회사명,회계년도,거래소코드
강남제비스코,2014,000860
강남제비스코,2019,000860
경동나비엔,2014,009450
경동도시가스,2017,267290
경동도시가스,2019,267290
경동인베스트,2011,012320
경동인베스트,2016,012320
경방,2012,000050
경방,2013,000050
경방,2018,000050
경방,2019,000050
계룡건설산업,2011,013580
계룡건설산업,2013,013580
계룡건설산업,2015,013580
계룡건설산업,2016,013580
고려제강,2011,002240
고려제강,2014,002240
고려제강,2017,002240
광주신세계,2018,037710
국동,2011,005320
국동,2012,005320
국동,2017,005320
국보,2014,001140
국보,2019,001141
그린케미칼,2014,083420
그린케미칼,2019,083420
금비,2014,008870
금비,2016,008870
금호건설,2011,002990
금호건설,2012,002990
금호건설,2013,002990
금호건설,2014,002990
금호전기,2012,001210
금호전기,2019,001210
금호타이어,2011,073240
금호타이어,2012,073240
금호타이어,2014,073240
금호타이어,2015,073240
금호타이어,2016,073240
금호타이어,2017,073240
금호타이어,2018,073240
기아,2012,000270
기아,2013,000270
기아,2014,000270
기아,2015,000270
기아,2016,000270
기아,2017,000270
기아,2018,000270
기아,2019,000270
까뮤이앤씨,2011,013700
까뮤이앤씨,2012,013700
깨끗한나라,2019,004540
남광토건,2011,001260
남광토건,2012,001260
남광토건,2013,001260
남광토건,2014,001260
남광토건,2015,001260
남광토건,2018,001260
남선알미늄,2016,008350
남성,2015,004270
남해화학,2012,025860
남해화학,2018,025860
노루홀딩스,2012,000320
농심,2011,004370
다올투자증권,2016,030210
다이나믹디자인,2017,145210
다이나믹디자인,2018,145210
다이나믹디자인,2019,145210
대구백화점,2013,006370
대덕,2018,008060
대덕,2019,008060
대림비앤코,2014,005750
대림비앤코,2017,005750
대림통상,2015,006570
대성산업,2013,128820
대성산업,2014,128820
대성산업,2015,128820
대성산업,2017,128820
대신증권,2015,003540
대양금속,2011,009190
대양금속,2012,009190
대양금속,2015,009190
대우건설,2011,047040
대우건설,2014,047040
대우건설,2015,047040
대우조선해양,2016,042660
대우조선해양,2017,042660
대원강업,2013,000430
대원강업,2016,000430
대원제약,2011,003220
대원제약,2013,003220
대유에이텍,2013,002880
대유에이텍,2016,002880
대유플러스,2015,000300
대유플러스,2018,000300
대창,2016,012800
대창단조,2019,015230
대한방직,2018,001070
대한유화,2019,006650
대한전선,2012,001440
대한전선,2014,001440
대한전선,2015,001440
대한전선,2017,001440
대한제강,2018,084010
대한제당,2014,001790
대한항공,2013,003490
대한해운,2011,005880
대한해운,2013,005880
대한해운,2016,005880
대호에이엘,2018,069460
대호에이엘,2019,069460
더존비즈온,2011,012510
도화엔지니어링,2011,002150
도화엔지니어링,2013,002150
도화엔지니어링,2014,002150
동국제강,2012,001230
동국제강,2015,001230
동국제강,2018,001230
동남합성,2011,023450
동남합성,2013,023450
동남합성,2014,023450
동남합성,2017,023450
동남합성,2019,023450
동방,2015,004140
동부건설,2014,005960
동부건설,2015,005960
동부건설,2016,005960
동서,2012,026960
동서,2013,026960
동성케미컬,2015,102260
동아쏘시오홀딩스,2012,000640
동아쏘시오홀딩스,2015,000640
동아쏘시오홀딩스,2016,000640
동아쏘시오홀딩스,2017,000640
동아에스티,2017,170900
동아지질,2013,028100
동아지질,2018,028100
동양,2011,001520
동양,2012,001520
동양,2013,001520
동양,2014,001520
동양고속,2013,084670
동양고속,2018,084670
동원산업,2019,006040
동원수산,2011,030720
동원시스템즈,2012,014820
두올,2018,016740
드림텍,2019,192650
디와이,2014,013570
락앤락,2011,115390
락앤락,2014,115390
락앤락,2019,115390
마니커,2011,027740
마니커,2012,027740
메리츠증권,2014,008560
메타랩스,2017,090370
메타랩스,2018,090370
명문제약,2011,017180
모토닉,2019,009680
무림페이퍼,2012,009200
무학,2012,033920
무학,2014,033920
무학,2017,033920
미래아이앤지,2012,007120
미래아이앤지,2014,007120
미래아이앤지,2016,007120
미래아이앤지,2017,007120
미래아이앤지,2019,007120
미래에셋생명,2017,085620
미래에셋증권 IR,2016,006800
미원상사,2019,002840
미원홀딩스,2016,107590
미원화학,2018,134380
백광산업,2015,001340
범양건영,2011,002410
범양건영,2012,002410
범양건영,2013,002410
보해양조,2011,000890
보해양조,2012,000890
부광약품,2014,003000
부광약품,2015,003000
부광약품,2016,003000
부광약품,2017,003000
부광약품,2018,003000
부산산업,2012,011390
비상교육,2012,100220
비케이탑스,2012,030790
비케이탑스,2013,030790
비케이탑스,2014,030790
비케이탑스,2015,030790
비케이탑스,2017,030790
비케이탑스,2019,030790
빙그레,2014,005180
사조대림,2019,003960
사조동아원,2011,008040
사조동아원,2015,008040
사조동아원,2017,008040
사조오양,2015,006090
삼부토건,2011,001470
삼부토건,2014,001470
삼부토건,2015,001470
삼부토건,2016,001470
삼부토건,2018,001470
삼양사,2012,145990
삼양사,2014,145990
삼양사,2015,145990
삼양식품,2018,003230
삼양홀딩스,2011,000070
삼양홀딩스,2012,000070
삼영화학공업,2014,003720
삼영화학공업,2015,003720
삼익악기,2018,002450
삼일씨엔에스,2017,004440
삼일씨엔에스,2018,004440
삼일씨엔에스,2019,004440
삼정펄프,2011,009770
삼정펄프,2012,009770
삼정펄프,2013,009770
삼진제약,2019,005500
삼호개발,2015,010960
삼호개발,2019,010960
삼화전기,2016,009470
삼화전자공업,2017,011230
삼화전자공업,2018,011230
삼화페인트공업,2013,000390
삼화페인트공업,2014,000390
삼화페인트공업,2015,000390
상상인증권,2012,001290
상상인증권,2013,001290
상상인증권,2017,001290
상신브레이크,2017,041650
샘표,2016,007540
샘표,2017,007540
서연,2013,007860
서연,2015,007860
서연,2016,007860
서울도시가스,2018,017390
서울식품공업,2011,004410
서울식품공업,2012,004410
서원,2015,021050
서흥,2013,008490
선진,2017,136490
성보화학,2016,003080
성신양회,2011,004980
성신양회,2012,004980
성창기업지주,2019,000180
세아베스틸지주,2019,001430
세아제강지주,2013,003030
세아제강지주,2018,003030
세아홀딩스,2011,058650
세아홀딩스,2019,058650
세우글로벌,2018,013000
세원이앤씨,2018,091090
세원정공,2011,021820
세원정공,2016,021820
세원정공,2019,021820
세하,2013,027970
세하,2014,027970
세하,2015,027970
세하,2016,027970
센트럴인사이트,2013,012600
센트럴인사이트,2017,012600
센트럴인사이트,2019,012600
셀트리온,2012,068270
셀트리온,2013,068270
송원산업,2014,004430
시디즈,2012,134790
시디즈,2017,134790
신대양제지,2016,016590
신성이엔지,2013,011930
신성이엔지,2016,011930
신송홀딩스,2015,006880
신송홀딩스,2017,006880
신송홀딩스,2018,006880
신송홀딩스,2019,006880
신일전자,2014,002700
신일전자,2015,002700
신일전자,2017,002700
신일전자,2019,002700
신풍제약,2011,019170
신풍제지,2011,002870
신풍제지,2019,002870
쌍용씨앤이,2012,003410
쌍용씨앤이,2015,003410
쌍용자동차,2011,003620
쌍용자동차,2019,003620
쎌마테라퓨틱스,2011,015540
쎌마테라퓨틱스,2014,015540
쎌마테라퓨틱스,2015,015540
쎌마테라퓨틱스,2016,015540
씨아이테크,2016,004920
씨아이테크,2019,004920
아세아,2012,002030
아세아,2013,002030
아세아시멘트,2019,183190
아세아제지,2012,002310
아센디오,2011,012170
아센디오,2012,012170
아센디오,2013,012170
아센디오,2014,012170
아센디오,2015,012170
아센디오,2019,012170
아시아나항공,2019,020560
아이에스동서,2011,010780
아이에스동서,2015,010780
아이에이치큐,2014,003560
아이에이치큐,2015,003560
아이에이치큐,2018,003560
알루코,2011,001780
알루코,2012,001780
애경케미칼,2014,161000
에넥스,2012,011090
에스엘,2018,005850
에스엠벡셀,2017,010580
에스원,2013,012750
에스제이엠,2011,123700
에스제이엠,2012,123700
에스제이엠홀딩스,2012,025530
에스제이엠홀딩스,2014,025530
에스제이엠홀딩스,2015,025530
에스제이엠홀딩스,2016,025530
에스제이엠홀딩스,2017,025530
에스제이엠홀딩스,2018,025530
에스제이엠홀딩스,2019,025530
에쓰씨엔지니어링,2015,023960
에쓰씨엔지니어링,2018,023960
에이리츠,2016,140910
에이리츠,2018,140910
에이블씨엔씨,2011,078520
에이블씨엔씨,2012,078520
에이블씨엔씨,2013,078520
에이블씨엔씨,2014,078520
에이블씨엔씨,2015,078520
에이블씨엔씨,2016,078520
에이블씨엔씨,2017,078520
에이프로젠 MED,2012,007460
에이프로젠 MED,2013,007460
에이프로젠 MED,2018,007460
에이프로젠제약,2012,003060
에이프로젠제약,2015,003060
엔에이치엔,2015,181710
엔케이,2011,085310
엘에스일렉트릭,2014,010120
엘에스일렉트릭,2015,010120
엠씨넥스,2015,097520
엠씨넥스,2018,097520
영진약품,2013,003520
영진약품,2016,003520
영풍제지,2013,006740
영화금속,2012,012280
영화금속,2013,012280
영흥,2011,012160
영흥,2013,012160
영흥,2015,012160
오리엔트바이오,2019,002630
오리온홀딩스,2015,001800
오리온홀딩스,2016,001800
우리종금,2012,010050
우리종금,2013,010050
우리종금,2014,010050
우진,2011,105840
우진,2012,105840
우진플라임,2015,049800
웅진,2012,016880
웅진,2013,016880
웅진,2019,016880
웅진씽크빅 IR,2012,095720
웰바이오텍 IR,2011,010600
웰바이오텍 IR,2018,010600
유니드,2015,014830
유니드,2017,014830
유니드,2018,014830
유니온,2016,000910
유니켐,2011,011330
유니켐,2012,011330
유니켐,2013,011330
유니켐,2014,011330
유니켐,2015,011330
유니퀘스트,2015,077500
유성기업,2011,002920
유수홀딩스,2014,000700
유안타증권,2014,003470
유안타증권,2015,003470
유안타증권,2016,003470
이아이디,2013,093230
이아이디,2015,093230
이엔플러스,2011,074610
이엔플러스,2012,074610
이엔플러스,2013,074610
이엔플러스,2016,074610
이엔플러스,2017,074610
이연제약,2017,102460
이월드,2018,084680
인바이오젠,2011,101140
인바이오젠,2012,101140
인바이오젠,2014,101140
인스코비,2012,006490
인스코비,2013,006490
인스코비,2014,006490
인스코비,2015,006490
인천도시가스,2014,034590
인터지스,2012,129260
일동제약,2016,249420
일동제약,2017,249420
일동홀딩스,2012,000230
일동홀딩스,2013,000230
일동홀딩스,2016,000230
일성신약,2015,003120
일신방직,2018,003200
일신석재,2012,007110
일진머티리얼즈,2012,020150
일진머티리얼즈,2013,020150
일진머티리얼즈,2015,020150
일진머티리얼즈,2019,020150
일진전기,2014,103590
일진전기,2015,103590
일진홀딩스,2014,015860
일진홀딩스,2015,015860
일진홀딩스,2017,015860
일진홀딩스,2018,015860
잇츠한불,2016,226320
잇츠한불,2017,226320
전방,2017,000950
전방,2019,000950
제이준코스메틱,2011,025620
제이준코스메틱,2013,025620
제이준코스메틱,2014,025620
제이준코스메틱,2015,025620
제이준코스메틱,2016,025620
제이준코스메틱,2017,025620
제일약품,2018,271980
제일파마홀딩스,2017,002620
조비,2012,001550
종근당홀딩스,2013,001630
지역난방공사,2011,071320
지역난방공사,2012,071320
지역난방공사,2013,071320
진양폴리우레탄,2015,010640
진양홀딩스,2016,100250
진양홀딩스,2018,100250
진양홀딩스,2019,100250
진흥기업,2011,002780
진흥기업,2012,002780
진흥기업,2013,002780
진흥기업,2014,002780
진흥기업,2016,002780
진흥기업,2017,002780
참엔지니어링,2011,009310
참엔지니어링,2015,009310
참엔지니어링,2016,009310
참엔지니어링,2018,009310
참엔지니어링,2019,009310
초록뱀헬스케어,2013,118000
초록뱀헬스케어,2014,118000
초록뱀헬스케어,2015,118000
카프로,2013,006380
컨버즈,2012,109070
컨버즈,2013,109070
컨버즈,2016,109070
컨버즈,2017,109070
컨버즈,2019,109070
케이비아이동국실업,2014,001620
케이씨 IR,2017,029460
케이씨씨 IR,2015,002380
케이씨씨 IR,2019,002380
케이씨티시,2014,009070
코스맥스비티아이,2013,044820
코스모신소재,2015,005070
코스모신소재,2018,005070
코스모화학,2019,005420
코아스,2011,071950
코아스,2016,071950
콘텐트리중앙,2011,036420
콘텐트리중앙,2016,036420
콘텐트리중앙,2019,036420
콤텍시스템,2014,031820
쿠쿠홀딩스,2017,192400
큐로,2019,015590
크라운해태홀딩스,2016,005740
크라운해태홀딩스,2017,005740
키다리스튜디오,2012,020120
키다리스튜디오,2017,020120
태림포장,2016,011280
태양금속공업,2017,004100
태영건설,2011,009410
태영건설,2013,009410
태영건설,2014,009410
태영건설,2015,009410
태평양물산,2013,007980
테이팩스,2019,055490
티웨이홀딩스,2011,004870
티웨이홀딩스,2012,004870
티웨이홀딩스,2017,004870
티웨이홀딩스,2018,004870
파미셀,2012,005690
파미셀,2017,005690
파미셀,2019,005690
팜스코,2011,036580
팜젠사이언스,2012,004720
팜젠사이언스,2014,004720
팬오션,2013,028670
팬오션,2015,028670
퍼시스,2014,016800
퍼시스,2018,016800
페이퍼코리아,2017,001020
평화산업,2014,090080
풍산,2017,103140
풍산,2018,103140
풍산홀딩스,2017,005810
풍산홀딩스,2018,005810
플레이그램,2014,009810
플레이그램,2015,009810
플레이그램,2017,009810
하나금융지주,2011,086790
하나금융지주,2013,086790
하나금융지주,2014,086790
하이스틸 IR,2017,071090
하이트진로,2011,000080
하이트진로,2017,000080
하이트진로홀딩스,2017,000140
한국가스공사,2013,036460
한국공항,2014,005430
한국금융지주,2015,071050
한국내화,2017,010040
한국내화,2018,010040
한국앤컴퍼니,2012,000240
한국앤컴퍼니,2017,000240
한국자산신탁,2016,123890
한국자산신탁,2017,123890
한국자산신탁,2018,123890
한국자산신탁,2019,123890
한국전자홀딩스,2013,006200
한국전자홀딩스,2015,006200
한국전자홀딩스,2019,006200
한국조선해양,2014,009540
한국조선해양,2015,009540
한국조선해양,2016,009540
한국조선해양,2017,009540
한국조선해양,2018,009540
한국조선해양,2019,009540
한국종합기술,2018,023350
한국주강,2016,025890
한국주강,2018,025890
한국주철관공업,2017,000970
한국철강,2019,104700
한국콜마홀딩스,2012,024720
한국타이어앤테크놀로지,2017,161390
한국특강,2015,007280
한국특강,2016,007280
한국특강,2018,007280
한국항공우주,2017,047810
한독,2013,002390
한독,2014,002390
한라,2011,014790
한라,2013,014791
한라,2014,014792
한라,2015,014793
한라,2018,014794
한라,2019,014795
한라홀딩스,2014,060980
한라홀딩스,2015,060980
한라홀딩스,2018,060980
한라홀딩스,2019,060980
한미반도체,2018,042700
한세실업,2011,105630
한세엠케이,2013,069640
한세예스24홀딩스,2013,016450
한솔로지스틱스,2013,009180
한솔로지스틱스,2015,009180
한솔로지스틱스,2017,009180
한솔제지,2016,213500
한솔제지,2019,213500
한솔피엔에스,2013,010420
한솔피엔에스,2016,010420
한솔피엔에스,2018,010420
한솔홀딩스,2013,004150
한솔홀딩스,2014,004150
한솔홀딩스,2015,004150
한솔홀딩스,2019,004150
한신공영,2011,004960
한신공영,2013,004960
한신공영,2014,004960
한신공영,2015,004960
한신공영,2016,004960
한온시스템,2018,018880
한일현대시멘트,2011,006390
한일현대시멘트,2012,006390
한일현대시멘트,2014,006390
한일현대시멘트,2015,006390
한일홀딩스,2012,003300
한일홀딩스,2017,003301
한일홀딩스,2018,003302
한전산업,2015,130660
한전산업,2019,130660
한창,2011,005110
한창제지,2012,009460
한창제지,2013,009460
한창제지,2019,009460
해태제과식품,2016,101530
해태제과식품,2017,101530
핸즈코퍼레이션,2019,143210
혜인,2014,003010
화성산업,2011,002460
화승엔터프라이즈,2018,241590
화승인더스트리,2014,006060
후성,2013,093370
후성,2014,093370
휠라홀딩스,2015,081660
휴비스,2019,079980
휴스틸,2013,005010
흥국화재,2011,000540
흥아해운,2019,003280
AK홀딩스,2012,006840
AK홀딩스,2014,006840
AK홀딩스,2015,006840
AK홀딩스,2018,006840
AK홀딩스,2019,006840
BGF,2016,027410
BGF,2017,027410
BGF,2018,027410
BNK금융지주,2018,138930
DB,2014,012030
DB금융투자,2011,016610
DN오토모티브,2017,007340
DRB동일,2012,004840
DRB동일,2016,004840
DRB동일,2017,004840
DRB동일,2018,004840
DRB동일,2019,004840
F&F 홀딩스,2011,007700
F&F 홀딩스,2012,007700
F&F 홀딩스,2016,007700
HDC랩스,2017,039570
HJ중공업,2011,097230
HJ중공업,2013,097230
HJ중공업,2015,097230
HJ중공업,2016,097230
HJ중공업,2019,097230
HLB글로벌,2016,003580
HMM,2016,011200
HMM,2017,011200
HMM,2018,011200
HSD엔진,2016,082740
HSD엔진,2018,082740
JB금융지주,2018,175330
KC그린홀딩스,2018,009440
KC코트렐,2012,119650
KEC,2013,092220
KG스틸,2012,016380
KG스틸,2014,016380
KG스틸,2015,016380
KG스틸,2016,016380
KG스틸,2017,016380
KG스틸,2019,016380
KG케미칼,2012,001390
KISCO홀딩스,2019,001940
KPX홀딩스,2016,001940
KPX홀딩스,2017,092230
KPX홀딩스,2018,092230
KPX홀딩스,2019,092230
KR모터스,2014,000040
KR모터스,2016,000040
KR모터스,2017,000040
KR모터스,2019,000040
KSS해운,2016,044450
KTcs,2019,058850
KTis,2015,058860
LIG넥스원,2017,079550
LIG넥스원,2018,079550
LX하우시스,2012,108670
NH투자증권,2014,005940
OCI,2016,010060
SBS,2011,034120
SG글로벌,2014,001380
SGC에너지,2012,005090
SGC에너지,2018,005090
SH에너지화학,2017,002360
SH에너지화학,2019,002360
SIMPAC,2018,009160
SKC IR,2014,011790
SPC삼립,2011,005610
STX,2013,011810
STX,2014,011810
STX,2016,011810
STX,2017,011810
STX엔진,2013,077970
STX엔진,2014,077970
STX엔진,2015,077970
STX엔진,2019,077970
STX중공업,2012,071970
STX중공업,2013,071970
STX중공업,2014,071970
STX중공업,2015,071970
STX중공업,2016,071970
STX중공업,2017,071970
STX중공업,2018,071970
SUN&L,2019,002820
TCC스틸,2015,002710
TYM IR,2018,002900