종업원수,당좌자산회전률,1회전기간,비유동장기적합률,유동자산회전률,단기차입금 대 총차입금비율,매출원가 대 매출액 비율,매출액총이익률,매출액영업이익률,총자본영업이익률,재고자산 대 순운전자본비율,유동부채비율,target
86.0,51.24194084032844,454.15434605403874,44.961415069799706,34.1397910992088,61.079370298820336,86.56192732311267,13.43807267688732,5.830688776650427,2.806009959238108,73.85071052714497,74.40532625413479,0
122.0,89.60281629581856,-35.36035885147429,138.6623006095189,88.58866039640787,46.14469510045824,72.36001559547731,27.63998440452269,7.94169690789671,4.304641144436316,-1.165520711051484,239.35539253941,1
471.0,285.70452264784245,81.18164032172913,147.23113530663014,192.7037340419156,42.52680074421901,84.316222063497,15.683777936503008,5.960477417885572,3.291470643717453,-0.0,76.60439598199457,1
55.0,122.14450899655932,235.26529669822213,53.36752136752136,82.46696370768117,88.87002909796314,80.10621103671207,19.889171092126528,-2.987762641422304,-4.257419227479107,105.32746823069404,80.40565919619381,0
44.0,168.69551047013772,162.9136881761979,73.29602238656805,109.2155931845756,89.78965819456617,84.11901081916537,15.88098918083462,-11.123454404945903,-15.980069158929396,177.69461077844312,161.44934120854157,0
25.0,124.8887240356083,163.06838431838432,65.66212054553453,89.72684876748835,93.4105075690116,70.58212058212058,29.417879417879416,3.348678348678349,4.721524288107203,118.71794871794872,118.1174805378627,1
110.0,151.06467548691157,210.2001578709969,71.89761879786006,83.19989992494371,100.0,86.65238310028568,13.347616899714328,-3.3453615997594346,-4.423898995924048,250.59625212947188,119.30575904429168,0
99.0,229.33013534349837,182.4318317645301,73.63279175958372,109.02427105391756,100.0,84.106529209622,15.893470790378004,-1.0720155386224417,-1.5746735432898058,222.39226741844544,129.06959706959705,1
62.0,93.54132457580734,195.8911644236396,83.10003145643284,66.87275003912976,9.15907086151132,52.8847279110591,47.1152720889409,22.25594045233324,11.776779275531148,85.66775244299674,93.60239689813184,0
57.0,105.63190124885482,317.7151138905372,147.23113530663014,57.40978537173406,100.0,84.30182133564614,15.69817866435386,-17.035650705254028,-6.9431266395043805,-52.92891540286063,153.8421327757449,0
218.0,88.54066756186457,205.64549763033176,107.179866765359,70.81894898350595,87.63783302513527,87.6398104265403,12.362897765741367,-35.86855787506087,-15.980069158929396,-209.51325547694145,239.88082843459176,1
236.0,111.9152668509462,149.1223549528582,96.88483708760884,89.00796922231382,71.99539965497412,84.52513833804356,15.474861661956444,-7.4025696440021855,-6.64124089146461,250.59625212947188,108.0376886837804,0
212.0,43.54535350944687,454.15434605403874,59.21364943732373,33.58277840047472,29.70322580645161,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,31.65822264822676,41.55946788426922,0
32.0,25.975623550704142,-35.36035885147429,73.51344879878681,23.60213856092671,100.0,94.82165878813925,5.178341211860765,-35.86855787506087,-10.0,1.732710562000904,44.69831053901851,0
242.0,98.70752553679382,265.743810864719,35.77037767455123,72.21534968056802,97.97734627831716,83.96339317141852,16.036606828581483,13.058782118972193,11.880617407826476,27.478543947913582,11.577422261182944,0
208.0,64.35880840344954,274.7123015873016,29.44018396818532,53.21261471041271,99.44444444444444,78.9777669058491,21.02087410306589,17.241519895629484,12.363207593135774,13.594163464844744,8.482186432406051,1
445.0,105.77802624454706,194.04025019038932,94.52853057252206,90.40213085335712,45.012420541592284,84.20829223835503,15.791707761644965,5.50443825765615,4.648016501916907,207.2356215213358,126.58219637181344,1
58.0,114.22130982570542,94.34997885537072,147.23113530663014,89.42392537501576,97.7869039470682,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,-14.780706803269252,239.88082843459176,0
31.0,80.27143627539097,73.35964617624006,147.23113530663014,58.787519747235386,100.0,89.57563542716382,10.424364572836188,-35.86855787506087,-15.980069158929396,-17.2322558380306,239.88082843459176,0
13.0,91.44576770393137,94.04845259767544,21.610944234034218,75.07359125315392,100.0,71.68463800588152,28.32936563506512,-2.0305279372636886,-2.13078618662748,-2.60515948659296,6.72802665324417,0
157.0,193.15821506892988,145.33367510253072,88.08988009270145,152.3363987535143,83.49076517150395,91.37091127338202,8.629588876662998,1.5364609382814844,2.903234952227042,173.73096446700507,87.75320537136788,1
328.0,285.70452264784245,-35.36035885147429,118.1838607002434,192.7037340419156,31.367628607277293,82.6807302628359,17.316822475649747,8.562968038764621,2.1608769492048787,-2.0799011532125204,30.06086266207992,0
59.0,66.45278176190835,187.63451853534775,47.56866347768239,53.13361366517112,0.0,55.4772994055057,44.52648718239994,-9.243061077662915,-6.29691732232684,30.257990453749017,24.45055878256734,1
106.0,129.01580826109128,78.87062937062936,147.23113530663014,97.88690476190476,99.38383838383838,89.96351474612344,10.036485253876558,-23.99209486166008,-15.980069158929396,-64.99388004895961,239.88082843459176,0
668.0,30.64172352986276,127.2102537156583,53.87008346040578,30.64172352986276,0.0,12.318804317002789,87.68119568299721,-1.6455653972543327,-0.5471588230400177,0.0,6.72802665324417,1
47.0,199.83557138942177,-35.36035885147429,21.610944234034218,176.4193548387097,100.0,77.82044249405742,22.179557505942583,-24.35088681660267,-15.980069158929396,-0.8099165390883502,6.72802665324417,0
668.0,81.0156060483545,57.746493399339954,53.466743021973365,81.0156060483545,100.0,91.5003193867774,8.499680613222612,-1.3108165655275206,-1.4054763637401368,0.0,53.12094682230869,1
50.0,46.568793366051786,146.0397928590897,124.2699596147872,41.316016666041065,94.90438819498176,79.94003815753611,20.06904697010993,-28.55455619151449,-12.165666731178634,-41.35723431498079,120.6405362629178,0
613.0,136.58030846652068,136.08286849871212,62.993730195576426,105.41922768452817,36.3689105983194,74.80442829606127,25.19557170393873,13.065861521928252,12.714759519137877,43.11344425227156,54.09324234966903,0
45.0,175.86107091172215,250.82236120254552,147.23113530663014,83.49212165628435,97.84338358458962,89.29668641650208,10.703313583497916,-12.958086460390607,-7.573668515727706,-27.4000129642834,239.88082843459176,0
72.0,266.9524392733211,235.45821226487237,147.23113530663014,109.14705391420463,78.0321424442132,85.61324361523168,14.386756384768312,-5.149870010705001,-3.8464833376167222,-73.03540805003531,239.88082843459176,0
48.0,256.18161925601754,131.77307993451493,147.23113530663014,137.31795523409247,99.391771019678,78.0447006904406,21.9552993095594,2.6692291266282298,2.533441426834212,-36.234177215189874,239.88082843459176,0
205.0,123.91699092088196,76.94264182541343,89.00509519978547,105.0865271802894,63.47318824321292,97.00646686600376,2.993533133996245,-13.7138603958784,-14.894907033144705,127.6829268292683,102.3490930716622,1
403.0,39.4560834071014,50.85114670322821,34.14606227106227,39.4560834071014,0.0,8.57823337697429,91.42176662302572,20.05795836968715,11.75042441722495,0.0,62.9946014607812,1
81.0,47.0825413282645,181.160386591632,73.61919544690208,42.89012488193934,53.55321319279157,56.814289209689264,43.18571079031074,-13.640812331783703,-5.675744464240265,24.30112800392349,35.06580601894543,1
241.0,67.32402732402733,405.67363684489146,46.072452990545,54.19595466934442,2.5347257426746426,56.07905417328393,43.922710428798304,-1.3675666137286042,-0.7571686776415416,19.40624876876404,11.18058859511996,0
324.0,63.52818033420144,365.2935349731278,80.20335677972004,50.58139534883721,6.871907641561298,60.444862892785686,39.55513710721432,-12.447530500961124,-6.385140913801604,75.2075418601379,43.69882323128336,0
339.0,93.55435908758938,315.148959732762,79.53194964656848,68.68336720824969,30.733677975966312,63.21847427471769,36.783341200392144,-7.677644239497476,-4.457444005270092,73.12878370941111,48.715540126608126,0
285.0,94.7280350461579,340.2600083361452,64.58471560407745,69.69759849490926,3.438375350140056,60.90149455173371,39.10049024472541,-0.9070519818192644,-0.5956259937961056,36.066760335504746,20.03233194126364,0
224.0,77.33737467941245,155.72379660335645,147.23113530663014,46.90659690306159,66.08931906945152,16.807356044618633,83.19264395538137,-35.86855787506087,-15.980069158929396,-69.01611047180668,176.30695753194786,0
150.0,209.22662976629763,112.99413584556254,107.18082897250602,169.67917305702068,100.0,91.55356001205163,8.446439987948354,1.3455221522475584,2.970377340125239,-209.51325547694145,187.8575715143029,0
139.0,227.90006178560395,79.407924835217,122.31568769639836,181.56562937439432,100.0,90.35701577511564,9.642137011369606,1.865564159479472,4.042295406983148,-130.98591549295776,202.11149659050128,1
12.0,25.975623550704142,454.15434605403874,21.610944234034218,23.60213856092671,93.86493083807974,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,-0.5125066931844259,6.72802665324417,0
155.0,35.86402367285822,454.15434605403874,91.52785608118498,35.0523546526822,80.0265389719033,56.42924598638104,43.56578358765346,-33.34658780257468,-14.930455101813733,34.30127041742287,189.3780260707635,0
37.0,153.11016144349475,40.04302992712047,76.76567656765677,126.06783305639722,0.0,87.26934408435416,12.730655915645835,-13.381919677469376,-13.793654599216817,25.792711784193088,38.79193109700816,1
47.0,204.5933486993744,24.554598857326795,96.5045739046702,169.39749182115597,100.0,79.44797618089645,20.543976824655992,-12.947614066146295,-10.932934701365769,250.59625212947188,42.59168223380199,0
223.0,103.03056566707112,99.47102038527322,73.02030382276025,102.90570175438596,100.0,83.70019347783418,16.302610548748003,-4.792081428931946,-4.213199220964919,0.4574166848181224,20.027603128354546,0
199.0,98.08754487710576,83.63887520236504,68.22174318715614,97.89829106945976,100.0,77.5497993946646,22.4502006053354,-3.0618709087069758,-2.5204971463336907,0.1417577966788173,11.6723850935897,0
178.0,74.19029434016645,65.5450881367455,62.19596942321056,74.0968624064479,100.0,76.75423687660856,23.245763123391445,0.5195940368086243,0.3497875122589081,0.2144607843137255,19.09183465689269,0
154.0,40.200852867704576,78.53502385136831,53.30333099708584,40.06639171109546,0.0,74.05222194325884,25.954054732613606,-2.35375345217173,-0.9437761111390748,0.8848159266866804,48.93798449612403,1
19.0,25.975623550704142,-35.36035885147429,39.02387934645999,23.60213856092671,100.0,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,0.0,10.08919961427194,1
11.0,88.35550237032264,98.88862843152576,84.96490407112775,77.92571544550437,100.0,41.37104755951451,58.623743293222894,-1.2085221649216022,-0.8035745211457864,44.31995020230314,37.25909000596066,0
258.0,89.83727087298634,65.85167009656485,57.69807001773285,84.44754133184878,19.56192896472439,80.48666243079666,19.513337569203344,8.76738351176755,7.797943950469651,8.944227039957267,33.58820086055508,1
113.0,25.975623550704142,331.26562378697304,96.4138618958749,23.60213856092671,63.25756029873894,71.19788836270476,28.80211163729524,1.5371477369769428,0.2147540361285704,180.46209062359804,57.31168744455785,0
97.0,25.975623550704142,370.5560168271892,91.95679613977345,23.60213856092671,60.9370508766887,85.18211004096092,14.81788995903908,-24.21676076607993,-2.2377715375920046,80.54231227651967,77.80801610744194,1
80.0,146.96914950360463,196.25314632918503,147.23113530663014,91.77419874721993,94.27068267283772,97.00646686600376,2.993533133996245,-11.35488251753164,-11.388347462602448,-35.44866731033676,239.88082843459176,1
668.0,205.1440667516133,184.2752882717719,87.76322204224134,78.8958267467594,80.44741070325053,49.21307566695719,50.786924333042805,-3.986215049239123,-4.511107709924097,250.59625212947188,231.2731894307443,0
616.0,192.86233130710707,183.6299152245591,146.74295774647888,75.50589714422559,100.0,56.93566184973008,43.063677390792975,-11.154280730271374,-12.675516977278528,-209.51325547694145,239.88082843459176,1
135.0,69.00340241261986,151.68193717277487,69.5466231893146,57.460772091777336,0.0,95.47263860001436,4.527361399985655,-12.006024528437209,-6.705656144848582,30.763528539659006,26.839353358587204,0
24.0,61.16992587798376,178.17369945837007,105.55800046597116,54.01047690319069,59.518289541473465,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,-52.72473218444341,88.84022524316023,1
77.0,104.79632281917198,269.0719257540603,122.562351543943,63.81170648602604,81.33273204764305,83.30737691892064,16.692623081079365,-9.277564122938054,-4.358277591973244,-110.02631578947368,137.64365440264572,0
136.0,71.1909965034965,454.15434605403874,86.61045846276012,40.59692192659979,67.94049756347782,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,236.996336996337,85.0735064122615,0
15.0,58.81698782475314,80.75547659408004,21.610944234034218,50.304193109329134,0.0,56.75772590950581,43.2422740904942,0.8703872734385187,1.206725119768598,25.82642214694545,12.062493659328396,1
109.0,92.20179190210096,332.8562722194007,147.23113530663014,52.23643020109301,100.0,94.36262061960386,5.6373793803961405,-35.36143558489927,-14.9812089393809,-73.433297471759,125.02680398973328,0
67.0,57.226316392378486,454.15434605403874,134.30587444699557,38.25165900969883,100.0,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,-75.56317335945153,112.01233792197408,0
78.0,65.28128537838543,100.157412039353,21.610944234034218,54.552897298280726,100.0,65.18926129731533,34.810738702684674,-19.64648991162248,-13.626480384900075,24.881355932203387,122.2610662690864,0
73.0,76.8765743073048,5.59100589777195,34.324998479041184,76.8765743073048,0.0,82.60157273918742,17.398427260812582,0.8641874180865006,0.9531984098301408,0.0,36.09703572333417,0
82.0,53.98696436000555,53.34831749293605,34.42650241385051,53.98696436000555,0.0,97.00646686600376,2.993533133996245,-29.29360390444387,-15.980069158929396,0.0,20.031353422748648,0
81.0,98.10670766427512,-27.99544386082012,57.93898767255582,98.10670766427512,0.0,83.14518703386634,16.854812966133668,5.603760991323021,6.6978841484564695,0.0,67.12705530642751,0
307.0,157.67707841554602,38.14969261750802,62.62303294630753,133.0508311219343,0.0,89.11967392826615,10.88032607173385,4.29611099574542,5.386977031470458,25.72830843221508,22.71168373731288,1
286.0,169.2534212546859,21.468869414853856,72.40434436030291,142.43946938310083,100.0,89.64626518369873,10.353734816301262,4.138825438165788,4.9415677928301065,31.434675332490823,31.66675342251835,0
297.0,167.72848700720473,23.44371244479838,67.77585911855758,142.6658220352404,0.0,89.3742609618958,10.625739038104202,4.509761335939574,5.745557400233659,27.16520227865212,27.796090205933226,0
212.0,238.0574584772723,36.83111495529766,52.18805847042112,192.7037340419156,98.30258302583026,86.61020631530619,13.389793684693808,4.791204646911009,16.570475564764745,0.0,207.04310585606555,0
40.0,61.23644377428522,99.62401742589256,95.45346062052504,56.537802527307775,100.0,89.83805284591344,10.171417747892791,-35.86855787506087,-15.980069158929396,188.18897637795277,35.72420760196995,0
42.0,197.17339667458432,-1.363088784483807,136.29090909090908,155.4785540363364,100.0,81.67690639681966,18.3351403445368,-18.383327309962656,-15.980069158929396,-27.521710086840343,90.42394014962592,0
43.0,54.919686505781016,110.28647121158602,83.59545880637434,51.10292790353442,100.0,86.7326033203815,13.267396679618509,-14.418933239138113,-8.688064021794654,45.48919949174079,149.18384879725087,0
23.0,63.078173488990686,-35.36035885147429,147.23113530663014,60.34281675207633,87.07943334176575,78.53461403303268,21.46538596696732,-35.86855787506087,-8.268395375258972,-0.635601797498077,139.97753699788584,0
18.0,66.32003395585738,-35.36035885147429,129.98785916632943,65.75783081825287,45.04333500465583,54.61485714285714,45.38514285714286,-3.245714285714286,-1.3942071674030438,-1.5335541651331126,205.91449137108663,0
11.0,67.74572215449908,79.95701432855714,121.45554862228644,65.77678414869366,88.49387680497168,96.9410196601133,3.052315894701766,-35.86855787506087,-15.574807283835709,-2.356902356902357,39.37904002200522,0
47.0,64.91237415437064,315.4587231248974,21.610944234034218,44.738146373699,0.0,52.49876907927129,47.5012309207287,-9.908911866075824,-8.641356854045156,58.93783233768792,60.864559949346685,0
11.0,25.975623550704142,382.4717145343777,28.03243842705975,23.60213856092671,100.0,97.00646686600376,2.993533133996245,-35.86855787506087,-9.829847646896786,9.746701338726766,9.036088905318609,0
154.0,120.38545059717698,112.9209319804585,47.21817577755629,94.76090765351908,62.40753194351042,76.01653513716647,23.981961668545654,8.481022172115745,9.098679223983616,58.67144378812821,70.70585326658014,0
141.0,25.975623550704142,222.1227499328338,31.524772311435022,23.65264176122122,100.0,67.35723454431476,32.64276545568524,5.8777873966387055,1.930751806709093,0.0,6.72802665324417,0
137.0,25.975623550704142,190.58567252291888,28.781276356480177,24.01344038385518,0.0,69.2788011239463,30.721198876053705,5.937615303834473,2.0067531271583148,0.0,6.72802665324417,1
137.0,26.95395754868471,235.3601603119584,30.949992078998783,26.929780422528022,0.0,68.57939774696708,31.42060225303293,7.070515597920276,2.616389762911598,0.0933007035790761,6.72802665324417,0
77.0,115.42274522447003,197.03449600223456,84.19265352974938,89.3049795765645,15.16566265060241,97.00646686600376,2.993533133996245,-14.873782340002094,-15.980069158929396,21.59709618874773,51.51854757368598,1
343.0,211.05524321782565,106.56188681900268,90.34394411814468,146.21486620869385,95.79455634880163,93.55529671120006,6.444703288799944,1.868174391607189,3.676086020182132,250.59625212947188,115.57227891156462,0
409.0,252.33083273290663,73.57125127374391,86.54505395748629,182.4671211698121,74.39301484773569,95.0869878429777,4.913012157022294,0.3314533557785981,0.6697590225138591,189.8033934823593,109.87663919556316,1
122.0,156.74162404285585,80.03514259784897,91.21174076799862,130.71428571428572,41.58281001740183,89.32978045530903,10.670219544690958,1.1855799494101065,1.0232480626614449,83.44827586206897,37.217639764946895,0
120.0,176.8316162810336,45.75834272506731,89.99457877046514,143.20768136557612,37.0219690805533,89.25330939237072,10.746690607629272,1.19768485797788,1.041718586452674,77.22149978326831,37.41360978203083,0
129.0,176.8770215401555,59.56705703836276,92.71486617789948,141.24694309345202,41.07104984093319,88.49894949809354,11.499105128005604,1.4940471558633568,1.2866692355375362,114.21642922097604,38.20448216416921,0
127.0,178.0154486036839,82.77069425901199,90.58116690272765,135.43079287587017,42.226798058538016,88.7138406764575,11.2861593235425,1.2372051624388072,1.0085253038273172,101.13994664079551,29.49150781696359,0
131.0,224.76178587775144,75.4771645963308,89.08678081906429,162.95704114878723,42.93688278231001,86.73195475498454,13.268045245015458,5.787067034452117,5.140094711917916,96.7741935483871,30.67161498862684,0
138.0,236.4120933009253,82.79504337944843,91.75475687103594,169.53915782391974,27.82415136338341,88.89089302141015,11.109106978589852,3.870781551559315,3.5379847006067,101.1127237542332,24.248432312799707,0
127.0,204.8785941063364,86.17336359866425,85.85225565523457,149.8364837464844,0.0,85.95499487089945,14.04718772508021,5.159656895911998,4.290303261283824,61.3622572815534,21.145911011682823,0
364.0,37.01674535774173,89.40797027326055,37.00449055435119,37.01388513278576,0.0,8.57823337697429,91.42176662302572,17.77550466567856,9.452708703374778,0.0,16.809809395327715,1
235.0,285.70452264784245,200.9324001054189,106.81516936671576,129.83351977363952,85.73019408208718,85.51097776065846,14.489022239341535,4.849271190220366,4.936386243331648,-209.51325547694145,97.80931386056764,1
63.0,25.975623550704142,128.33068181818183,51.73057768924303,23.60213856092671,0.0,8.57823337697429,91.42176662302572,-20.727272727272727,-4.088494385044718,0.154758834150116,239.88082843459176,0
62.0,25.975623550704142,49.11072488956478,147.23113530663014,23.60213856092671,100.0,8.57823337697429,91.42176662302572,-16.170613368093274,-2.785643891668018,-0.0500250125062531,239.88082843459176,1
65.0,285.70452264784245,25.74882603965252,21.610944234034218,192.7037340419156,100.0,96.12268942618284,3.877310573817161,0.6809815605075793,3.930628314840725,34.9630824595148,67.28638806624986,1
67.0,25.975623550704142,454.15434605403874,45.51071062429181,23.60213856092671,100.0,97.00646686600376,2.993533133996245,-35.86855787506087,-15.980069158929396,63.51438332425607,45.10090095147212,1
91.0,47.74060903403425,454.15434605403874,25.73128814272687,31.24433330830845,38.46153846153847,93.04659630704396,6.953403692956028,-12.285825185294716,-6.622034928320232,46.53758362849272,19.73068538310204,0
89.0,32.140940982253404,454.15434605403874,30.16868684189587,23.60213856092671,91.52542372881356,72.3732785464351,27.62672145356489,-12.770055535937852,-4.260423471955961,42.74265529749131,24.99443486003673,0
11.0,117.03560371517028,240.23956748892277,69.14209115281501,83.75545246832375,63.95149233069384,53.54804576416904,46.45360756563719,9.39752661860988,9.133711494271344,101.003861003861,128.86111236005576,0
21.0,93.57463058276606,217.56875443577,100.24235080278704,76.97613275514733,100.0,80.13662171753016,19.86781405251952,5.797551454932576,5.591443850267379,-209.51325547694145,145.94301809121438,0
26.0,103.97807209042836,213.06000093314043,83.81767515923568,84.538318936615,100.0,80.59534362898334,19.404656371016657,2.710773106891242,2.8582673291681013,116.05166051660515,109.54918469572632,0
29.0,81.31859486251525,190.90460526315792,44.52861952861953,71.62855162855163,73.48733707746106,80.61629256965944,19.38370743034056,-8.359133126934983,-7.768037761294673,23.55083459787557,111.77612423164024,0
38.0,53.32692905376769,191.39583554095583,21.610944234034218,49.605761143818334,100.0,82.55271802479601,17.447281975203985,0.7258662710607184,0.5971320228392103,16.064666472473053,165.31489658377876,1
226.0,86.48940896851865,-35.36035885147429,21.610944234034218,86.48940896851865,100.0,97.00646686600376,2.993533133996245,-23.693136101999134,-15.980069158929396,-0.0,6.72802665324417,0
11.0,94.0590860132328,72.62701281988365,80.0277483601376,78.83357585475366,79.57092163360392,91.73469220828083,8.26530779171915,-0.4335094635933845,-0.5102859526942456,139.67033870437356,202.50002667548736,0
287.0,231.1484553518415,138.51362185724292,82.94950774368127,135.30706604737378,60.4066197134233,89.49560208609014,10.504397913909862,5.06577411068732,6.229658842899261,158.36920739427703,62.13111261053304,1
55.0,26.20420269875089,-35.36035885147429,86.8598650258039,24.48473729409009,75.86206896551724,79.98405739338382,20.015942606616186,5.420486249501794,2.8670208280630742,126.88821752265862,142.7286043105252,1
12.0,73.19078947368422,454.15434605403874,108.80711641527157,61.36594571055306,100.0,86.70609107037257,13.29390892962744,-17.575399172087522,-3.220423466181219,-33.43789209535759,28.72368079022615,0
11.0,77.4074074074074,368.5364832535885,112.16596803772596,68.15587803684983,85.54994954591322,91.98564593301435,8.014354066985646,-22.272727272727277,-4.683098591549296,-10.767160161507402,33.59801850367889,1
243.0,63.03154470527518,429.5449470262759,139.4156580246462,46.06530957469911,88.51960277825613,50.71582760588542,49.28665359898767,11.497903381882242,5.871620080585895,-104.40671676407833,211.34696553702412,1
668.0,285.70452264784245,-14.673036781112785,58.65615093172505,192.7037340419156,0.0,8.57823337697429,91.42176662302572,2.213344849924422,9.201077199281867,1.701888909668973,57.54709354030238,0
668.0,285.70452264784245,-21.282773012387324,74.76106735988989,192.7037340419156,0.0,8.57823337697429,91.42176662302572,0.3336447350860803,1.3337213249915127,7.664344138139957,61.59627481414917,1
123.0,71.4237816803743,272.4500167144392,103.3077472071311,50.20675913096887,78.4169357167231,93.13925617189555,6.861455080833872,1.2162421673293171,0.7771738142418239,-209.51325547694145,239.88082843459176,0
124.0,72.1513119886066,313.6499446011751,106.94562782037931,52.02499455060669,74.05514877706808,90.136215934378,9.863784065622005,1.8519035781123436,1.5896103896103897,-209.51325547694145,165.6232397199646,0
128.0,171.253357839672,272.26027326577366,147.23113530663014,89.05287922509972,100.0,92.37064250479868,7.629357495201337,-0.7708819219417555,-0.647313691507799,-106.6503156286438,239.88082843459176,1
138.0,25.975623550704142,116.7251300077042,21.610944234034218,25.92742866773616,0.0,8.57823337697429,91.42176662302572,1.6756548536209552,0.6205144207194758,0.0,13.461408374484204,0
425.0,134.26295110593713,17.3568397721792,56.12311221563755,134.22583977072696,0.0,8.57823337697429,91.42176662302572,10.50609382705345,13.334387960740347,0.0043569187870338,41.56022874384563,1
187.0,150.86775293671846,222.95216506756415,111.31647750457164,93.88765740697072,76.9169550813422,79.82744763148642,20.171296528859195,1.7305470437534536,1.1767116970949396,-170.05876068376068,105.37454229504128,1
178.0,200.0,213.61951084992677,116.26590350577035,111.49491094147584,74.702896269479,77.33116524980507,22.66883475019494,8.086571194918317,7.323773844895147,-184.5285905526869,112.40510173094442,0
284.0,105.70896352964608,321.9629280727031,85.9822716965574,85.21831112286435,78.3960263422257,43.70830100853375,56.29280727030921,11.116036794857589,7.562277580071175,86.35448916408669,52.41185461516541,0
308.0,112.56726584284227,274.0494319168578,69.05727483680684,90.85269644073144,60.35533456629173,44.294032156339405,55.7059678436606,10.548156814712575,8.827961842397167,42.304457527333895,54.06935101049113,0
