매출액총이익률,매출원가 대 매출액 비율,OCF,유동부채비율,영업비용 대 영업수익 비율,재고자산 대 순운전자본비율,매출채권회전기간,부채비율,순운전자본비율,매입채무회전기간,자기자본영업이익률,타인자본구성비율,자기자본구성비율,비유동장기적합률,target
7.494511279286743,92.50548872071326,-23782.0,142.7164771415714,261.0745738367917,-128.54238339469194,277.9241024759946,283.8549451010658,-2.644047699857845,223.38182863737336,3.084436402808251,73.94849245105574,26.051507548944254,104.20891280127076,1
12.199610486891386,87.80038951310861,57311.0,40.989497148380565,137.56855789203445,61.17241995870102,191.4809138576779,57.42547740062199,22.102564745164116,177.55743520599253,6.501707481584161,36.477880422419545,63.52211957758046,70.11656706760421,0
12.507675872638876,87.49238756432509,94174.0,41.42087436743515,132.51255925847306,62.04395280118356,194.74478992215015,56.37592633689013,23.336292607027065,180.6258754301026,6.169976680139556,36.05153789173153,63.94846210826847,68.25511962134361,0
11.095965858764796,88.9040341412352,95279.0,35.234554117464,162.95855278223036,54.903583451118855,186.92161687736527,50.39287160196484,25.35970332290701,173.35592559787423,4.8306061542387,33.507486801193885,66.49251319880611,66.88108432793672,0
17.448490060747286,82.55150993925272,120263.0,28.36490329566997,74.20481137098072,38.015824073864536,175.75141978252014,41.85466199422069,32.59209951915608,142.67854474384387,10.562962604520258,29.505312977254068,70.49468702274592,59.262097524633525,0
13.076868049684595,86.92319698250634,143866.0,31.818552962225315,178.18712560353055,32.98461101496573,191.7079599401704,44.37187968068311,32.49697535673597,144.357654288873,4.721623261717181,30.734447632724603,69.26559761249999,58.31616921183167,0
13.578206971180624,86.42179302881937,104209.0,29.54150384422228,237.7145966983855,29.214812168259563,192.06382712087373,41.26142883564921,34.428972474285644,152.23322317644374,3.991132717652224,29.209267650587677,70.79073234941232,56.46715798069111,0
12.858495675822642,87.14150432417736,128943.0,25.38544178543513,148.02064693737097,28.00790936025737,173.17005481311375,40.61525668956112,37.20299834187626,152.51365332507436,4.832781759824383,28.88394789564937,71.11600479696854,54.60105840998348,0
2.594258167950587,97.40574183204942,250636.0,156.85170767516306,-52.8352454048212,-20.77521038043701,69.12124727063159,236.3134101798772,-17.345154330081787,53.708806220930704,-18.80868767001002,70.26583033173878,29.734169668261224,132.50502988342504,1
8.658846245140495,91.34135322148576,-4610.0,84.83002137177597,631.5470171890798,376.59582429095263,111.41179486054293,142.0426639055925,4.885798169699496,73.58360743372222,2.625675334846614,58.684969671708586,41.31503032829141,92.47788482376816,0
5.336709042734804,94.6632909572652,-23782.0,75.70405078303473,-445.0555125225923,182.29547469782057,103.97879133363816,164.272035307041,11.823052404870989,78.07409855181268,-3.7649826478336528,62.16008931248149,37.83972676560439,83.43059522213859,0
6.822223720845094,93.1777762791549,-21440.0,150.05448639955986,1775.9404600811908,-246.53818700927908,110.6157573772387,191.47631693098745,-9.153522407400349,73.11252516883593,0.1819739946465789,65.6918952960158,34.308104703984206,118.86579312563354,1
7.843727980519528,92.15620977359929,120705.0,117.29289525414212,195.4075532737886,1.902782453418422,118.11541880273784,142.8375300321383,8.778572988808511,158.1360253017058,13.3099316671347,58.82020378531871,41.17979621468128,83.0198479960632,1
21.81637247055791,78.18362752944209,17789.0,26.57450250038666,903.3636614281776,-128.22140901049366,94.89730862265866,115.08480692890652,-3.090768815915628,85.3954337406818,1.16867299066866,53.50671140939597,46.49328859060402,103.52647785514118,1
7.81981805252446,92.18018194747552,-3614.0,157.55333944899832,600.3660322108345,-5.265395790518036,180.3593993935084,191.46272896753769,-14.32661556424184,155.20920690190692,4.04225727221614,65.68962891517336,34.30935580486319,131.18536197295148,0
7.983053308619409,92.0169466913806,2810.0,186.64001612469767,1178.5225718194256,-4.123256711316906,176.91773508836366,230.2707605482397,-18.45191476376952,138.68833975382884,2.4556570814297234,69.72181254132126,30.278187458678733,142.42913275329778,1
20.77559497463485,79.22440502536516,7352.0,29.374461080191267,500.3935716628403,54.55054780876494,150.23271253957986,68.9127537822372,14.909899248657654,107.27594112106044,4.780120718037156,40.798028596488784,59.20243548155057,81.95091259430704,0
19.47195850612926,80.52747026767659,13723.0,32.9305088720394,460.7501233755552,90.38760467331896,146.63633455575737,64.02485734385992,9.504043614805775,96.29042853389085,4.751817400140702,39.03363086586255,60.96636913413745,88.10856900941512,1
24.375183769479563,75.62628638635695,-5725.0,150.11884804964097,-597.5447452960074,-40.11526270291038,258.5479270802705,176.99602171791727,-22.654061936698405,117.8764334019406,-0.045037155653414,63.89810988415419,36.10143847526139,150.4916025402466,0
24.14467922049485,75.85532077950515,16383.0,129.98657031399884,761.9443087445042,-44.66709429121232,185.5869553317276,155.9045852785061,-19.47980547683665,161.33587420626233,2.61814926136727,60.922935440501,39.077064559499,139.58902579000295,0
25.296843324645238,74.70315667535476,-6987.0,144.77024311004655,1003.6007580543272,-49.70522878781007,107.14277439907328,169.14870185292256,-22.55683707132445,175.1059223863307,2.1791800886539465,62.84581745646114,37.15418254353886,148.81185598388507,1
21.452440513288995,78.54755948671101,14399.0,68.01488380096143,635.5992739621759,180.74139612967625,168.9769224858487,124.73786658350092,5.2731879584834696,125.8987765417026,4.591770892705432,55.50371571991176,44.49628428008824,92.4381741827464,0
23.71443853406693,76.28556146593307,47946.0,75.76748473727235,537.218473402857,381.43663134718594,184.9855764683628,111.80814558791008,0.5652110156318737,138.12984113731463,5.670752464275155,52.78740065108367,47.2124820365428,99.1201778274584,0
25.99791640547108,74.00208359452893,51268.0,68.37978183074831,416.2260684013988,147.37873772583538,195.5180478689425,104.59233088245324,6.00933676933557,143.71388784410652,7.67139109043702,51.12231256730042,48.87768743269959,90.9739284283616,0
27.670264425785064,72.32973557421494,35788.0,53.98175941998408,594.5062612463736,50.73946208215728,212.2340416192989,89.20736911760476,17.382947729307087,154.93465802268096,5.223020340836074,47.14793590420706,52.85206409579294,75.67781861198067,0
28.102251124403026,71.89774887559697,54494.0,51.93686424237654,754.2747654495,54.08028633588322,215.54200282839523,81.85081262640178,14.68658685535531,164.96250057958918,4.255347064854541,45.00986904829392,54.990130951706085,79.44202460493455,0
25.30565200142097,74.69434799857902,30676.0,44.569634697266416,1030.8342989571263,44.56055778427132,185.0383831495316,71.1882338477735,18.380556072535423,153.34976442431113,2.9886359110750957,41.5847703125885,58.4152296874115,75.1496412302786,0
21.913102143199765,78.08689785680023,7432.0,48.52296102369567,1689.5184135977338,48.20960649261714,170.75331970483006,75.80601786302638,17.899451142794046,140.58730156831456,1.823168505507618,43.11912571848832,56.88087428151167,75.27690404764037,0
2.594258167950587,97.40574183204942,10824.0,197.74673794332355,-46.602772548348455,162.86314841228136,177.80074955530824,411.36691537161465,12.63168874517576,127.42659018919612,-18.80868767001002,82.07150214341354,17.92866981114231,81.2525508408979,0
2.594258167950587,97.40574183204942,7046.0,109.92459132547194,-134.76144109055502,86.6723847854056,116.74334811529934,411.36691537161465,29.868261584999363,92.64381621088938,-18.80868767001002,80.53089497383952,19.46910502616047,61.99902217653474,0
2.594258167950587,97.40574183204942,-8686.0,284.9367157368678,-86.19015894165794,-72.76029675108724,139.50310203614546,411.36691537161465,-22.654061936698405,107.24535920679423,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
8.405091837037476,91.59490816296253,46182.0,216.72310868393487,140.02372613264038,-8.81395484510822,108.04979080739444,292.2679521208978,-22.219428032178698,145.16893662898232,18.00246107534755,74.50722154095835,25.49277845904164,149.65037800886364,1
11.606195994429717,88.3937961437107,735477.0,213.71633837548285,363.4228725157507,-17.369488863195095,56.2211598491372,411.36691537161465,-12.37090668464804,61.02110421861882,10.968147107320211,82.07150214341354,17.92866981114231,116.95082266408848,1
11.248466851720352,88.75153314827965,4368.0,12.844324527828324,819.3931398416886,33.48301992702778,173.67600542250338,15.168132523744,32.57689353765132,54.76413724097863,1.5854092154525108,13.920855964389268,86.07914403561074,63.3007868825444,1
18.221292110633,81.778707889367,107516.0,10.7841444621356,63.16989071357606,6.159949112357602,82.11193825296618,15.168132523744,42.09759104306988,71.65857049003442,5.553998742768485,13.920855964389268,86.07914403561074,55.543947145170826,1
6.257212734645477,93.74278726535452,34932.0,62.99212009189484,84.89936385441652,1.8948706570883755,263.894717896052,69.30801984569449,36.85469042820268,133.51889692362528,7.175730182367864,40.93605247339203,59.063947526607976,41.30821912987168,1
19.254725242967787,80.74527475703222,-3178.0,284.9367157368678,336.97906294393334,-13.55467628052652,207.77576470574476,411.36691537161465,-22.654061936698405,133.3418432264741,26.75678218008052,82.07150214341354,17.92866981114231,150.4916025402466,1
16.51450844521438,83.48549155478563,14327.0,73.7976471429593,46.62770129970007,-0.860745026608093,47.68412250516173,86.95469498676965,-22.654061936698405,69.05755738414898,11.62393620825288,46.51088287047663,53.48863897176956,144.2393073264761,1
60.00696342543688,39.99303657456313,-8870.0,141.36305486917968,-597.5447452960074,189.6889484884704,135.963584049223,172.30079035452044,22.07641762612384,204.25492538953324,-14.413893416048928,63.27590534357041,36.72409465642959,54.08943078549727,0
60.00696342543688,39.99303657456313,2567.0,163.69913546849284,1775.9404600811908,381.43663134718594,119.01242468814527,167.33508635856302,9.93022729202638,203.03789635957347,6.066854580881936,62.59376149905177,37.40623850094823,74.38438931785409,0
60.00696342543688,39.99303657456313,-10838.0,113.92020104528982,1775.9404600811908,152.05415022187685,122.40124349900286,163.7098683371879,33.76884352708012,221.8945372072108,3.975379236246426,62.07953815663176,37.92046184336825,40.54878790089236,0
48.30987008284697,51.69012991715303,-7883.0,284.9367157368678,-328.2833632067786,381.43663134718594,117.20578980490876,411.36691537161465,5.3842646181907465,218.35431088735052,-18.80868767001002,82.07150214341354,17.92866981114231,81.17199717886604,0
36.48321331204449,63.51678668795551,-10015.0,203.7084563069421,-203.35076923076923,381.43663134718594,105.79675670978746,228.0337054621669,7.3033341591581795,205.9044500200941,-18.80868767001002,69.51532774380306,30.484672256196948,80.73006261611505,1
20.92396363121877,79.07603636878123,-10764.0,130.37944126231702,-295.5595768374165,-74.71601666035592,121.53167375326716,168.9885223955933,-17.237496940523783,173.6271604202813,-18.80868767001002,62.82369258382965,37.17630741617035,133.45155161494617,0
18.58677158655891,81.41322841344109,675.0,124.4463199557638,-190.47619047619045,34.20203602192639,122.81295193534665,171.75285934635195,34.18936140591366,170.33980221182478,-18.80868767001002,63.20185913019266,36.79814086980734,36.92705863758496,0
21.06828214173577,78.93171785826422,-12517.0,42.539267015706805,-175.27882267537782,54.30656934306569,167.03184160463957,99.92399932443844,41.95353748680042,148.72218015255896,-18.80868767001002,49.98099260823653,50.01900739176346,46.70690811535882,0
19.671607024595215,80.32839297540478,-2958.0,40.11612562681447,-163.93527796333407,43.26912370560071,122.83918335655072,90.23928917040556,41.53159610626835,132.69999314896435,-18.80868767001002,47.434622765844296,52.5653772341557,47.37027161651382,0
22.3438367145588,77.65616328544121,-10926.0,137.84005628517824,-146.80617451398308,296.1890802491755,79.4168156872418,256.9183864915572,8.96547192746148,172.05663809582538,-18.80868767001002,71.98002562502055,28.016689115936792,85.39849060643365,0
16.317447617142573,83.68255238285744,83166.0,45.751833740831295,341.3797343826857,52.11714846501007,84.87467817142269,52.47308235508512,29.87602338598833,70.22657944146167,4.631049826117329,34.414653094559874,65.58534690544013,57.31582589083225,0
16.60085903480619,83.39914096519381,12648.0,35.31939831998437,231.1101000909918,38.00692826853013,92.11358830654268,42.97804559183735,35.19374109278637,96.66194494056784,6.605857514238058,30.05919224447069,69.9408077555293,53.26030517729428,0
19.569226248676472,80.43077375132353,47275.0,37.495004966490455,179.07018747968067,36.78616291429124,62.639635440678056,44.57910420496192,32.68987029396087,101.60564925097144,7.901572151118316,30.83371172487316,69.16628827512685,55.863655385468334,0
13.441188400000971,86.55885207904424,124478.0,73.57023328087335,91.44018449120784,129.4305640466953,116.18278353344824,102.23828117218162,16.99859630113035,78.4088071877831,17.276928900133473,50.55340212278672,49.44664712980521,73.28182697890459,1
31.47715950811394,68.52147565819105,779.0,32.7470457065859,-293.7090542583571,56.33915630482874,184.99829395788123,37.57288847020665,22.72514518505677,204.98464562093116,-14.197302679433829,27.311259426193985,72.68874057380602,70.17563816717477,1
2.594258167950587,97.40574183204942,-2517.0,267.6903152817887,-75.7293919730834,-16.5278135408793,124.96298485977944,377.3869421536813,-22.654061936698405,99.12644911703468,-18.80868767001002,79.05263190717776,20.94736809282224,150.4916025402466,1
2.594258167950587,97.40574183204942,-11314.0,10.7841444621356,-82.39874424272466,173.61889956137915,314.6012006861064,15.168132523744,17.013659292286185,260.03467290500464,26.75678218008052,82.07150214341354,17.92866981114231,62.12436649633041,0
2.594258167950587,97.40574183204942,-3804.0,10.7841444621356,-66.0880503144654,305.6472261735419,314.6012006861064,15.168132523744,13.349199617690063,260.03467290500464,26.75678218008052,82.07150214341354,17.92866981114231,68.97206161451207,0
2.594258167950587,97.40574183204942,7572.0,284.9367157368678,-38.26538846389722,165.89599504738322,314.6012006861064,411.36691537161465,21.882506187312757,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,58.87024904270842,0
16.949671349400695,83.0503286505993,-8223.0,58.60625232601414,-565.5309734513274,0.0,131.74152596984146,59.49323905222678,16.133548525093822,50.05149396427969,-7.0090559483935,37.30141754331383,62.69858245668618,74.49431294189979,1
60.00696342543688,39.99303657456313,-6653.0,284.9367157368678,-264.03687987846405,-6.039623976549075,151.64046729373362,411.36691537161465,-22.654061936698405,93.35459348022162,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
2.594258167950587,97.40574183204942,-1109.0,244.5945945945946,-104.54756380510442,-58.51406799531067,107.21239665796804,346.40585964115377,-17.359229722338814,128.98785114361527,-12.235975471269589,77.59886035537579,22.40113964462421,138.4013729848353,0
2.594258167950587,97.40574183204942,1421.0,214.07411998016855,-271.80124223602485,-71.91119691119691,115.80165808043638,351.8653941497273,-11.366971596285984,130.38648859257978,-4.988844819038175,77.86951572421927,22.130484275780727,121.600208496221,0
2.594258167950587,97.40574183204942,640.0,219.1358915175996,1775.9404600811908,-40.5888624620684,110.52031651966188,363.7189844200808,-18.965919519668997,120.3629754685777,0.6130986728216965,78.43643547107592,21.565120004977523,135.95505617977528,0
2.594258167950587,97.40574183204942,2852.0,169.15164189227377,-56.56679432304573,-35.02126635101517,97.93351459830389,241.1179562538857,-20.6465188719886,135.815821842429,-18.80868767001002,70.68462736521191,29.315372634788083,140.95510418720832,1
2.594258167950587,97.40574183204942,-3494.0,178.9739728973973,-41.38838624773811,-66.04959048580726,108.69337016574585,244.70316197031624,-13.904619272710253,119.01905513586648,-18.80868767001002,70.98953214458433,29.010467855415676,128.92047113793438,0
39.82617060015803,60.17382939984197,1562.0,151.0433437509865,104.00316734119303,119.385449615906,166.7133017279879,173.49812166556177,7.663096172491805,153.64758322168404,26.75678218008052,63.43667759361005,36.56332240638995,82.8847641144625,0
18.44945163104612,81.55054836895388,24572.0,10.7841444621356,31.190634894184303,-9.394347700022172,277.3660421353581,15.168132523744,-17.12464001775815,230.4259233220847,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
12.070659508588188,87.9293404914118,409172.0,137.4074711484062,267.94415365257544,115.78577949166812,182.0869657115499,240.76386333754024,13.894598314043623,88.94097772733335,12.288945860154008,70.65416531536796,29.34583468463204,76.71685187740181,0
13.47854831156262,86.52145168843738,464096.0,136.33497168019767,380.0305197551066,120.18030880473454,204.3907127068889,234.5581152679776,13.183925662844528,81.7385456374955,9.207617720419274,70.10982683235734,29.89017316764265,77.74836357773157,0
11.320687701347438,88.67931229865256,363721.0,139.094238725557,225.91150458293404,105.31392151569514,153.51355005772143,249.0377116823248,13.255655352822052,95.22106177118076,15.487641758739064,71.34980070835023,28.650199291649773,77.96205070804312,0
13.287166081247165,86.71283391875284,237436.0,113.43312840194815,161.05489442223964,71.46311812588198,200.76029199439964,174.74123856381,19.890871783113656,90.60376785816754,14.651731362761591,63.60211502185009,36.397884978149904,66.1217111506484,0
12.4145624218175,87.5854375781825,49863.0,90.75773913933077,176.94995757118613,76.20148283624225,185.17696754324044,140.62718700346204,19.26407365898118,80.06728529195239,11.677506060816674,58.44193615638235,41.55806384361765,69.07001446358467,0
11.990558697753825,88.00944130224617,498326.0,142.68471971845648,222.13691590435488,186.8228381468402,159.39737520264595,232.7685436346931,9.697689752354549,93.43931499446724,15.064428391523233,69.94908265434545,30.050917345654547,83.02282630354608,0
13.511898012256747,86.48810198774325,735477.0,128.7456447063406,204.705431454616,140.44491425886773,203.0231180505197,198.3821439564713,10.956923153901297,83.78732819522658,14.10694284957702,66.48593019876276,33.51406980123725,80.72731849407785,0
60.00696342543688,39.99303657456313,735477.0,74.06032080704004,1433.9995686438942,-27.399164051053425,113.69026986704972,148.41073793575572,-7.964247909166287,147.35769509615105,15.466893257151192,59.74409124541866,40.25590875458134,111.34728974441585,0
60.00696342543688,39.99303657456313,735477.0,70.02793433806244,1386.077248440327,-56.54838175283907,117.312920959703,128.08111850480776,-4.95637660338489,146.92881123822028,15.790124414626757,56.15594984119999,43.84405015880001,107.15237674831316,0
60.00696342543688,39.99303657456313,735477.0,55.92821574323519,1558.8185157569997,109.86224192991644,119.6134135848171,103.4028519404106,2.9718690485789474,154.39462151540644,10.665484377099787,50.83648088213816,49.163519117861846,95.90108064910778,0
60.00696342543688,39.99303657456313,735477.0,75.40130694094039,1607.209989704759,-48.32297346876875,113.165905496304,168.65816788631784,-6.317438928531324,151.68255147788585,14.21478674481606,62.77797887674318,37.22202112325682,108.78225776808326,0
60.00696342543688,39.99303657456313,735477.0,92.92793545294904,1775.9404600811908,-37.89826171154556,110.31302018287732,192.7211297324925,-8.840932864217017,150.0863946796154,13.477025895586356,65.83779240966086,34.16220759033913,112.9530330862111,0
60.00696342543688,39.99303657456313,735477.0,83.43269156199466,1775.9404600811908,-27.71869677688872,111.53837769099664,187.53471913049225,-8.289654414592604,151.41116979283674,13.795211464757152,65.22159122126156,34.77840877873843,111.67829385226857,0
60.00696342543688,39.99303657456313,735477.0,94.37009470454848,1775.9404600811908,-35.915211871830834,124.23724996180523,195.81691343203948,-8.698668563132351,163.42369996095238,3.381512605042017,66.19530680656167,33.804693193438325,112.7736605699148,0
45.510984209226194,54.489015790773806,400594.0,34.63457621862155,210.7904669088332,227.198061323698,56.78053066299661,62.77477567284302,2.930783196553811,83.42852272090373,19.53387301996065,38.56540346379592,61.4345540074621,96.27706385440824,0
2.594258167950587,97.40574183204942,80314.0,10.7841444621356,-42.30289503052583,-1.257256411981063,313.4129437354617,15.168132523744,-22.654061936698405,260.03467290500464,26.75678218008052,82.07150214341354,17.92866981114231,35.76007526364153,1
24.11060282484947,75.88939717515053,62589.0,46.02741485024558,154.39064002901338,60.831423941983054,172.60304752567876,57.01658147127747,16.848545053084276,65.53147879420086,11.97563292274632,36.312458809776935,63.687541190223065,76.16450195827564,1
20.10171773329012,79.89842891857448,52515.0,49.416967421385685,182.19006052620745,46.48496575037808,161.58744044101147,78.20566767547622,20.417485912007376,66.98003481515266,9.82658725663144,43.885061959922446,56.114938040077554,71.74820693100101,0
17.17527700318338,82.82472299681662,98721.0,37.75822275348589,285.6954835134386,83.70968013326379,186.8735733410656,78.68283347215423,14.098509990724509,94.28262190607802,6.119140115846563,44.03486256378383,55.96501882379176,82.12417622412119,0
16.69395823965112,83.30604176034888,11108.0,21.69545294324991,289.6237623762376,69.91846522781775,157.25630605024477,35.46688939633109,11.793786908613708,99.77630808650724,3.8696724954406823,26.181075638618008,73.81835871212978,85.9571372765602,0
14.046296849186918,85.95370315081308,6957.0,21.575308964033,1775.9404600811908,76.7638076504995,174.4140741625366,33.659145009293375,11.782967485377265,115.258951852073,0.2543450614667232,25.182822325365795,74.81717767463421,85.94889847335462,1
14.003666507253309,85.99633349274669,13865.0,14.682377737254557,280.2597402597402,95.22857958484563,148.00450342738722,35.53329648360617,9.346139919577688,106.73908018491947,2.386622515872073,26.21729270291388,73.782326148686,89.51876960956135,0
14.819804058782363,85.18019594121765,6213.0,12.232460488715228,281.4047726249437,79.0811811086974,157.68561931420575,33.899029956649365,9.022343529958333,100.2057820153954,2.158783849458603,25.316860000871092,74.68313999912891,90.07094181652593,0
2.594258167950587,97.40574183204942,-4107.0,26.939064866432503,-37.91082269206615,5.378609493121824,301.1799974886991,55.672993265233785,33.40509211343407,216.52969613259663,-18.80868767001002,35.762782032705445,64.23721796729455,59.60450563204005,1
6.524742527003266,93.47525747299672,-2032.0,54.208416833667336,-158.07713806595865,-297.3135345932532,47.68412250516173,56.187374749499,-1.1788291900561347,110.4122707862346,-18.80868767001002,35.974338412189255,64.02566158781075,101.8054532056006,1
52.463587688134496,47.536412311865504,3387.0,100.50400639816506,1775.9404600811908,226.77109543891984,80.535405216652,108.37948361979204,20.43362710096965,162.93461978360108,3.040637402103548,52.01063067107922,47.98936932892078,60.52903983885407,0
50.10842779694431,49.89206505667816,7834.0,123.1079825082659,-597.5447452960074,232.6619321660341,81.50887136520453,143.3209916045771,20.45649519396349,195.06902414982756,-10.711401624232453,58.90165628228811,41.09771752403018,58.594116379583504,0
