매출액총이익률,매출원가 대 매출액 비율,OCF,유동부채비율,영업비용 대 영업수익 비율,재고자산 대 순운전자본비율,매출채권회전기간,부채비율,순운전자본비율,매입채무회전기간,자기자본영업이익률,타인자본구성비율,자기자본구성비율,비유동장기적합률,target
52.341853988462304,47.658146011537696,1935.0,107.3922588794322,1775.9404600811908,234.0198812844168,84.12171772428884,113.62365041652882,19.685493861921387,184.7762582056893,2.4615801028540494,53.18870368284717,46.81129631715283,60.41247912125244,0
40.002321586107634,59.99767841389237,19653.0,101.37142617853664,-597.5447452960074,194.24322847552884,111.0015554626921,119.164372232284,24.47801974711842,190.1874216464689,-7.126181677327499,54.37240562319976,45.628072052620766,54.45577112791845,0
42.3972942239846,57.6027057760154,3535.0,102.5240814595948,-597.5447452960074,215.2247882429595,100.533836778727,121.46065480370464,24.792542912356485,224.5063416625361,-6.639460469306904,54.84525226901516,45.154747730984845,53.83612766668523,0
40.17470513169628,59.82476092841468,6245.0,96.11662439360732,-597.5447452960074,171.25468164794006,102.39613534308307,121.52724765446084,29.086260560249,220.9153598487882,-3.782412765643084,54.85882614495331,45.14117385504669,48.62158341187559,0
41.57389304780332,58.42610695219669,6414.0,102.05680378691912,-597.5447452960074,188.57233183939897,106.91327228339598,120.8725026112852,27.05260298231139,224.3180252641389,-3.974709425072783,54.725011571046224,45.274988428953776,49.71055018844632,0
19.696208887773032,80.30379111222696,-1132.0,90.05449591280654,-222.196261682243,76.52429588362736,273.26889279437603,172.58855585831063,50.50731864627439,185.11172483052977,-18.80868767001002,63.31467413034786,36.68532586965214,35.76007526364153,1
22.816679779701023,77.18332022029898,370.0,76.29253203711886,-291.10378912685337,95.36615639222175,296.97531471282457,86.87582854617763,50.50731864627439,147.823564122738,-18.80868767001002,46.48853156774651,53.51146843225349,35.76007526364153,0
18.259391969266005,81.740608030734,531.0,39.47301400724851,583.6791147994467,120.25604860583702,115.96782534815856,57.07708884317759,11.4953853828885,82.77926563481216,2.832794593006171,36.336991768520825,63.66300823147917,84.64460028985025,0
15.166119575735726,84.83388042426428,-809.0,35.992823909786296,720.7392197125257,135.38215468982062,112.8319071020625,53.3021843703178,11.256285284397064,78.14156689372521,1.9201955681728569,34.76935738995126,65.23064261004873,85.29006453347674,0
13.843943747164674,86.15605625283533,-1328.0,34.128181141297084,-323.02070645554204,189.78238694321655,135.70442058571498,53.30953244620936,7.3247574810405585,87.33580321588789,-4.702266175375628,34.772050857377685,65.22670385913352,90.5776439304136,0
9.75743162901308,90.24256837098692,-567.0,36.84377919573817,-257.4443591711435,112.152133580705,138.99512485136742,55.57477090663328,11.018973998594518,95.41212841854934,-5.1801936112270655,35.72222577141762,64.27777422858239,85.56169429097605,0
19.816416055988032,80.18611963384639,2644.0,29.977211893221444,1775.9404600811908,149.84313190560633,157.73753074523924,47.214786949287415,9.00636379272218,74.15320637979563,0.1645807711784706,32.07204108209047,67.92795891790952,88.69074248337782,0
18.42863643258001,81.57136356741998,2443.0,10.7841444621356,593.7202664129401,38.5399712781235,243.04729763890992,37.226827430293895,27.313616275725007,74.01865615046262,1.8857429935048624,27.1279516749039,72.8720483250961,71.07849923854354,0
20.458433116660967,79.54156688333903,1202.0,29.60731018203927,621.7270194986073,123.7863528346724,203.10863443774835,47.29444583527055,10.728420541459268,68.06468591278717,1.9258967848074104,32.10877746752458,67.89122253247541,86.57256165195327,0
19.23908377284435,80.76091622715565,16978.0,22.916564836991054,114.05177193057274,25.975913621262457,123.27507895866552,45.7185373456941,8.077133795231688,117.65519594014474,6.367477502430336,31.37455136351947,68.62544863648053,90.41556012055732,1
17.72128762456225,82.27871237543775,23220.0,19.139456820262435,114.74705413307343,23.30161995371561,129.09988009855314,41.68075254408194,10.925548571728234,119.13155528260916,5.990102293985751,29.418727478405486,70.58108523182727,87.36820678947517,0
15.695977095708828,84.30402290429117,25496.0,20.125823591923485,129.81626141489713,21.114195083267248,126.81353817945453,43.89032943676939,10.927360350406596,118.27244684408475,5.151399220687212,30.50262627694962,69.49737372305039,87.29569944176548,0
17.35301190333053,82.64698809666947,26068.0,20.10792140967915,107.03814945981082,20.660645592908512,131.7499361248046,43.876508706986016,11.319618779321392,119.12996347841772,6.076231412702693,30.49595038224302,69.50404961775698,86.84135235420729,0
10.486220031369037,89.50929867801926,1493.0,34.91340831994287,-169.85974336019098,11.120471777590565,314.6012006861064,35.64095697196929,46.87222350192504,260.03467290500464,-14.957150508837708,26.275955115337783,73.7240448846622,36.88128683475872,1
2.594258167950587,97.40574183204942,-23782.0,32.45033982048376,-88.04528804528805,32.25526392747477,168.58442412344797,60.74974945624346,29.78999123375386,104.79376383740691,-5.256823761613633,37.79150490855335,62.20849509144665,62.67532609288872,1
3.969573340450681,96.03042665954932,13823.0,128.86883973612728,-145.4871122761031,-137.17768071015922,219.0403591718458,164.7561764325443,-10.401938607505263,125.2164181949899,-14.804035700426857,62.22939863105388,37.77060136894613,120.26662351446151,1
60.00696342543688,39.99303657456313,735477.0,63.72632928027978,1759.6697481296403,27.28844610196972,181.2525430897842,118.50667423333208,7.787011829880116,223.46386678035165,8.563559989355984,54.23480754037969,45.76519245962031,89.00691132534419,0
60.00696342543688,39.99303657456313,735477.0,72.3297035814816,1600.5384334603857,381.43663134718594,174.38576042254104,126.2142660932968,0.2164457089957657,225.22532410477888,10.51733293689322,55.79412309975299,44.20587690024701,99.68181923897818,0
60.00696342543688,39.99303657456313,735477.0,71.01994046261282,1623.293584254229,-297.3135345932532,170.4169423659502,141.1842457316675,-0.1933459742679104,207.83317485159364,10.627986681972288,58.537922036891146,41.46207796310885,100.27404103872036,0
60.00696342543688,39.99303657456313,735477.0,73.98445100145926,1479.4442141170114,213.3569279573716,163.8563923184764,139.064176098704,0.5791831647020065,214.2402939455888,11.254426512564226,58.17022791456954,41.829772085430456,99.16124196355332,0
60.00696342543688,39.99303657456313,735477.0,84.74978728254983,-597.5447452960074,-31.681932796803373,181.63920228926432,186.4688462232644,-3.675178536206509,215.4784722252761,-2.4736715506864635,65.09219019157732,34.907809808422684,105.21925969940705,0
60.00696342543688,39.99303657456313,735477.0,85.43661929891513,1775.9404600811908,-122.2901124833054,205.62706514853352,161.91247347414017,-2.217169686833327,201.0880157378037,9.220850723520932,61.8193060171785,38.1806939828215,103.2905600570932,0
60.00696342543688,39.99303657456313,735477.0,86.96320456186635,1775.9404600811908,-50.36230130838546,194.3312746982972,170.86495746958198,-3.499025283232625,224.2697193380141,6.524281942120077,63.08123393509477,36.91876606490522,105.15363948163883,0
24.47199693400868,75.52800306599133,10856.0,162.4196376388077,-401.6598569969356,381.43663134718594,188.4186839025097,190.40197415416583,4.357208345446007,232.97043804315172,-18.80868767001002,65.56497238310338,34.43502761689662,90.11315201948447,1
30.951995630449296,69.0469928994801,9686.0,130.18682399213372,1385.4854368932038,187.4932862733062,258.06880019420225,148.3480825958702,12.900384051945997,221.7777597960876,5.063913470993117,59.733935146692005,40.266064853308,72.88632770242157,0
30.27774155691746,69.72225844308254,392.0,129.27608989083333,790.2990797546013,129.29777436684574,314.6012006861064,144.9098960430036,15.118493952022275,248.7606597991916,6.17585071870042,59.16865687516316,40.83134312483684,67.97935737543773,0
25.904133505657214,74.09586649434279,5873.0,140.70436665082633,1775.9404600811908,208.2145536384096,314.6012006861064,160.230212788426,10.818707517500254,220.28444776999297,0.9794603727757536,61.5724865577762,38.4275134422238,76.445642090383,0
36.56146726653146,63.43853273346854,25947.0,100.270708835874,601.2885071090047,-107.45066451872736,123.0610992144791,159.5965112106224,-7.461924052458858,105.17804196308155,15.80253077655209,61.47868107562297,38.52131892437703,112.15803982823036,0
39.8051885160844,60.1948114839156,88261.0,163.99977336254435,587.4814803014131,-47.38504505103568,123.01101810215611,311.656719800559,-13.799067735956395,137.69047388446904,23.710432877540228,75.70791506854343,24.29208493145657,122.93688524465148,0
40.34291988541652,59.65699705900186,112594.0,135.82698961937717,455.5118425416576,-57.73458708738246,103.0219565735586,269.60586587576205,-11.330991378157403,126.10916991760055,26.75678218008052,72.94408730618687,27.05582353308309,117.9143842278426,1
38.06413453461077,61.9359536131319,101702.0,191.465081143478,471.01184809055326,-41.89153518507409,117.30002141990146,361.73567257418347,-15.320828385398476,125.124398501841,26.75678218008052,78.3426593480123,21.65743256409031,126.17438493571424,0
39.22568045368944,60.77431954631055,99195.0,229.1281527435201,529.3995265083579,-30.296686255305254,122.1520068890403,353.3784288810823,-22.442972100154417,131.1081169777644,26.75678218008052,77.94344195179853,22.056649637215912,145.3738954603699,0
12.604783096907546,87.39521690309246,214701.0,81.9053851543342,171.1146514828711,74.646902868161,197.0774884314552,144.4476340612147,5.505481928710046,195.23490566782,8.602072061552036,59.09144288344474,40.90855711655526,91.72029401038404,1
7.26556280448421,92.73443719551578,7914.0,223.13279104162268,546.6577540106952,-20.66521752076944,150.94858879548175,286.4699978871752,-22.654061936698405,99.89285159946526,5.926473695330657,74.12527676789765,25.875406609627422,150.4916025402466,0
6.234780665121696,93.7658075217335,9984.0,144.11052695928598,-597.5447452960074,-59.6620528491821,173.5453550884045,238.2100501283776,-8.044190266862362,106.15258155210748,-4.210783714390512,70.43257586164513,29.567424138354863,114.01539488768786,0
5.7131442833265575,94.28685571667344,-23782.0,284.9367157368678,511.6215807767871,-50.91054455005774,314.6012006861064,411.36691537161465,-7.340896167109237,160.80303197136016,4.9990934090840415,82.07150214341354,17.92866981114231,128.3393165534638,0
2.594258167950587,97.40574183204942,-23782.0,172.88463675767792,-54.242873009996295,26.984480971808622,314.6012006861064,245.6363686881784,10.213134829082158,193.69804665695716,-18.80868767001002,71.06776422796905,28.93210179237977,79.5661136532394,0
2.594258167950587,97.40574183204942,881.0,10.7841444621356,-66.27412778593931,6.095439506088617,314.6012006861064,15.168132523744,24.227163644296944,221.9404600900604,26.75678218008052,82.07150214341354,17.92866981114231,54.85764439585482,0
2.594258167950587,97.40574183204942,-23782.0,284.9367157368678,-61.72518284653583,78.10522207042685,314.6012006861064,411.36691537161465,3.979434356031061,209.312936680499,-18.80868767001002,82.07150214341354,17.92866981114231,89.52531423765244,0
8.303258121973592,91.69674187802642,35292.0,110.23570674345824,95.24656718289548,247.70407104618832,120.62026040444547,172.7167369815687,13.48505441910863,51.18104255103564,12.170407839149773,63.33189465518242,36.66807036884956,77.36596499858813,0
8.52083412390852,91.47916587609149,339637.0,88.61924219163143,116.34520143353684,238.89952014147275,127.4337663498337,138.57130048289378,11.883976269093449,59.30557294328393,10.160531530822675,58.08380983060858,41.91619016939143,81.0927858828152,0
13.104524731881472,86.89547526811853,246266.0,78.0288668276048,70.3807604189145,177.61615851685298,129.5819151979151,119.86187717790844,15.365555669738178,62.13108762364175,17.63795073543762,54.51689884414035,45.48310115585965,76.1811449599324,1
8.21954554763985,91.78045445236016,150105.0,95.61700931178775,86.52567172120244,201.27860964553764,114.22130675568788,172.20036469790443,16.353631948339682,50.94577354891696,13.211615752303135,63.26235634879374,36.73764365120627,74.79114285296141,0
8.588812511974682,91.41118748802532,74893.0,106.70636224211142,94.9884307951199,263.849160698538,111.03424353598824,170.46824521909824,12.209463915144426,50.05149396427969,13.413329087673546,63.02705945031649,36.97290329310865,79.83490754699567,0
13.43229470885617,86.56770529114382,6524.0,62.89888443368137,182.984441301273,381.43663134718594,120.69135330016718,92.90722140616936,2.2526619936861256,81.39700698906323,5.613561475247131,48.16160884436341,51.8383911556366,96.65748538833144,1
3.704539980732177,96.29546001926782,13551.0,68.35591304490278,-168.73865064953208,-145.53015698154778,171.52780286608865,86.0794849532297,-7.991566047619257,112.0350885115607,-5.863899218583621,46.25952451172434,53.74047548827566,112.63184993459689,0
11.262439147089804,88.7375608529102,5923.0,63.8866674283103,598.440038999025,381.43663134718594,132.74187885489104,89.35983853155108,1.1165634301343417,86.25735606223374,2.34357744011577,47.19049151315261,52.8095084868474,98.31492048075756,0
6.846713059695049,93.15328694030497,5207.0,59.08801937485809,1775.9404600811908,381.43663134718594,144.40287682823646,88.80118065541512,3.053759475353058,86.0097678621793,0.0158934382804813,47.03422952501975,52.96577047498025,95.55516657914696,0
7.414677073767983,92.585322926232,15159.0,57.60247943032136,236.8503389535894,381.43663134718594,100.68223905723906,85.54034608714902,2.2005687354584684,52.17058846036119,4.2452864996494855,46.103366675283866,53.89663332471613,96.8086517664023,0
3.642455290686591,96.35754470931342,14280.0,67.8621841086742,-149.85288402820186,82.8607227644421,174.03963705245053,84.85391211960234,6.225418955423636,232.07110900189429,-13.67003111482128,45.90322766050037,54.09677233949963,90.1634665282823,1
5.116505425350206,94.88350612888776,541854.0,284.9367157368678,439.07724146326615,-5.723522212120521,66.57673637376944,411.36691537161465,-22.654061936698405,89.0024232703277,10.56471620146076,82.07150214341354,17.92866981114231,150.4916025402466,0
4.351282217350291,95.64871778264973,487973.0,284.9367157368678,811.3337304380786,-3.879339772459296,59.450168296238616,411.36691537161465,-22.654061936698405,85.66172022969008,4.715414146753126,82.07150214341354,17.92866981114231,150.4916025402466,0
3.4649675826525264,96.53503241734748,311174.0,284.9367157368678,-434.2159675729835,-16.88361847947962,58.1112329206436,411.36691537161465,-19.12962424402417,57.2320804631654,-8.503240657549863,82.07150214341354,17.92866981114231,131.39145726467817,0
2.594258167950587,97.40574183204942,585156.0,284.9367157368678,-191.75617039530127,-7.948980272066841,62.482887440342815,411.36691537161465,-22.654061936698405,71.13122485962914,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
14.196026068208544,85.80397393179146,4912.0,185.8934362300398,664.4129287598944,-89.77752270348739,134.70866204429635,213.88489799269323,-19.368865697602185,110.4139308114465,6.2230614506793644,68.14118785596118,31.85881214403882,147.5,1
38.54132999353588,61.458670006464125,22246.0,10.7841444621356,40.90690890292087,50.242615771269314,47.68412250516173,15.168132523744,31.920284674895548,50.05149396427969,-18.80868767001002,82.07150214341354,17.92866981114231,62.8046240848551,0
9.8943980320165,90.1056019679835,11061.0,284.9367157368678,532.002561912895,-159.40184537066497,107.49822436950495,327.32097169359287,-10.639270179239375,79.13714385030222,8.46932041117068,76.59838701487737,23.401612985122625,133.13063701107473,1
10.875393152669153,89.12460684733084,16113.0,196.07301207630823,392.4065987384765,-297.3135345932532,106.25996388621476,233.45560352371507,-3.862782962028251,85.22753292123375,9.017851933959513,70.0110002821146,29.988999717885413,109.3757630447476,0
12.890361867809125,87.10963813219088,65622.0,44.35086713129777,-588.4124553343543,170.58943400071325,130.283615803986,100.57663296221028,6.100642418252511,99.09737378636416,-3.6636453177403463,50.14374380347658,49.85625619652342,92.16744876460449,1
15.098065852705938,84.90210395829442,18618.0,38.42399368424842,114.98694264435632,135.74102964118563,103.8869992698127,42.983884032926255,14.986870975864178,65.01126695987367,10.634943901416673,30.06204812776519,69.93795187223482,79.5057070690923,1
6.063606945566727,93.93639305443328,421415.0,144.56015095390654,1310.7214665878178,-87.09458943273373,122.13531085028112,262.6120210215862,-12.941142695591648,230.80339474957125,1.1657976613726628,72.42230148709409,27.57767950049061,121.52063542449844,0
6.432438450762594,93.56758799558136,73754.0,200.95218928917063,840.2945838326825,-50.55720294133575,128.55521242893536,295.069162423157,-22.654061936698405,242.9884990139481,1.949677855060404,74.68797630605995,25.312023693940045,143.661829641238,1
9.89904618093219,90.10103624380578,62833.0,183.6436973402337,174.9937032033522,95.38071326718048,314.6012006861064,249.1313718588816,12.721470030175496,205.568899662718,4.74432176176385,71.35748659091574,28.642513409084263,73.16135901591672,1
2.594258167950587,97.40574183204942,-23782.0,10.7841444621356,-9.388727728337,-9.032580584245402,314.6012006861064,15.168132523744,-22.654061936698405,260.03467290500464,26.75678218008052,82.07150214341354,17.92866981114231,150.4916025402466,0
2.594258167950587,97.40574183204942,38480.0,284.9367157368678,-35.94293876522855,-11.232248171420585,314.6012006861064,411.36691537161465,-19.213713346522184,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
5.403008098727344,94.59699190127266,62951.0,167.1469344812146,44.64175098079703,-297.3135345932532,314.6012006861064,188.23733013215835,-2.8287042817020067,170.62518318549942,9.312617262720687,65.30636751521759,34.693632484782405,106.7333017247833,1
14.2963660623185,85.7036339376815,13361.0,16.500378344073425,120.6494898196897,35.47935281333011,150.50826224242755,26.967389181800428,29.853723244474672,97.00652949593378,6.54870874829135,21.23956753795097,78.76019215195288,65.6872412297783,0
15.741771300708384,84.25793885430072,35598.0,15.427725552102167,104.19204451462517,26.965473016301598,153.01537337831726,25.785615574115244,32.166345679923744,96.82637125665194,7.264315327765426,20.49965368172156,79.50034631827843,63.33688881409455,1
15.959757774269509,84.04033162111376,120245.0,29.07264985437305,248.34247136641235,108.70004660832772,179.44230690150238,44.07631534845227,10.526753907710017,105.19266939978154,4.070644356529067,30.592322508872765,69.40762236366703,86.81216983288684,0
16.311454247141228,83.68854575285877,85039.0,28.38956144043624,262.89426006752865,97.33408329413818,182.3765455233611,43.52138110656914,11.3068631326403,104.30433981941864,3.821963780574648,30.323970387557203,69.67602961244279,85.90505546177137,1
2.594258167950587,97.40574183204942,0.0,135.15586861008438,-96.46408839779006,-0.0,215.7234608002362,135.42785410419137,-14.15664435096866,202.03528716964425,-18.80868767001002,57.524142425499136,42.47585757450086,133.23132563638893,0
7.068440871972392,92.9315591280276,-14287.0,284.9367157368678,-164.33890240868072,-3.768192245496597,314.6012006861064,411.36691537161465,-15.137961997376095,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
26.46526658342666,73.53470637889201,473530.0,284.9367157368678,182.95118172147448,-37.53380797753166,130.4521930533707,315.913621583534,-22.654061936698405,148.47974147650612,26.75678218008052,75.95654606856498,24.043453931435025,150.4916025402466,1
25.341248215270117,74.65875178472989,163380.0,243.4629146221364,174.82669323770602,-163.639296962985,126.19963204839333,411.36691537161465,-10.04751503499363,161.67659220506633,26.75678218008052,80.54546180903503,19.454538190964968,119.08888752897867,0
2.594258167950587,97.40574183204942,-23782.0,284.9367157368678,-96.416776306957,13.483401546157344,314.6012006861064,411.36691537161465,20.13335256027302,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,44.77343931488702,1
5.610500839100376,94.38949916089965,-18025.0,64.2547643810333,-310.7000409081612,131.76887383997993,71.38551981672549,64.98044443142368,22.65598363450392,50.05149396427969,-11.4585378001084,39.38675559722696,60.61324440277305,62.89134759694252,0
7.562712397892711,92.43728760210728,74298.0,41.6140986669602,406.17093934875663,90.3252694040366,69.40936049056053,42.26580074117352,29.99035813765246,50.05149396427969,5.868141110857091,29.709037956401325,70.29096204359868,57.61023184861978,0
9.526991568726508,90.4730084312735,30723.0,30.89356228879523,280.2154819898304,56.14742445359076,59.66731083983966,32.22035539355279,38.5049724768337,58.39640973690471,6.673833390287428,24.368636333451192,75.63118418714676,49.755376677760005,1
9.67874964613025,90.32125035386976,87706.0,32.918499232397,374.94505494505495,59.20996023043264,66.5682493271193,34.11761960084644,36.85339118564366,50.05149396427969,6.253630554748765,25.438581226229218,74.56141877377078,51.15877408774088,0
8.534847007687235,91.4652441921654,56688.0,32.321813549356506,634.7413048598571,58.19538055784959,66.47469705688955,33.284168630742094,35.382422749115364,58.44331427560412,3.200395997808946,24.972334653603472,75.02766534639653,53.29009586572825,0
8.447698881815299,91.5523011181847,62774.0,40.07234726688103,480.4479086617631,86.47131206181142,72.45117079059023,41.22246241418267,33.599927694532475,50.05149396427969,4.947531937081776,29.189678779114487,70.81012891911018,53.08879635073927,0
20.89874657757906,79.10376529099997,5608.0,10.7841444621356,-597.5447452960074,4.665752846900042,155.32968275099847,26.744347664936992,34.66838879479462,226.8792544774057,-0.2015381764269829,21.10114659615689,78.89946264728461,62.17243900817656,0
24.513571943310115,75.48642805668989,3485.0,10.7841444621356,676.6362252663622,3.349839312651669,142.69457122267596,24.914394862915312,37.90970741622482,224.09404275762677,1.020273470560374,19.945051188174816,80.05432721893123,59.11358120700982,0
21.61973278520041,78.38026721479959,17438.0,10.7841444621356,-361.4218245090729,4.829190687171767,180.4818088386434,23.878738967684328,40.51382988308187,152.79732785200412,-3.453930423434871,19.27589767757764,80.72410232242237,55.85952247912167,0
21.30617523440026,78.69382476559974,-1543.0,20.88777372262774,-334.24657534246575,7.042394264158484,188.8065080542401,32.89507299270073,27.48244114436365,187.0849736596869,-3.596715328467153,24.7526655818967,75.24733441810329,67.39247311827957,0
15.618642062928792,84.38135793707121,7108.0,10.7841444621356,-330.83916083916085,3.707633829585049,103.11876035013012,19.44881351295904,40.16488339843004,126.70948663354623,-2.1731366872582765,16.282235594966984,83.71840052925535,58.34669199865424,0
19.546341463414635,80.45365853658537,2236.0,10.7841444621356,-361.80986605684416,6.654196543004607,154.98256097560977,26.25395186201774,41.42696218062322,156.54939024390245,-2.772870976800645,20.794558486937927,79.20544151306207,55.62344839247696,0
19.55241150791564,80.44758849208436,4253.0,12.766205140941263,-367.4460431654677,3.0222238127616934,129.45760795245357,28.94107785918291,33.63830068978801,189.64142954820383,-2.1575810257047063,22.445196162226583,77.55480383777342,62.6652593042909,0
20.02528314542968,79.97471685457032,1393.0,46.23251312643993,1511.4186851211073,168.1859317153435,245.15703069236264,82.85871111720991,4.80078044773054,110.77784370888264,1.0436151696145484,45.31296901906883,54.68703098093116,93.5752270396566,1
19.099352881499502,80.9006471185005,-5359.0,23.71757376725699,-597.5447452960074,79.35275296627117,262.35262540998946,69.46419636502019,12.47733586173628,105.6169294867375,-2.528559045518292,40.99048522048672,59.00951477951328,85.49172440804011,0
