매출액총이익률,매출원가 대 매출액 비율,OCF,유동부채비율,영업비용 대 영업수익 비율,재고자산 대 순운전자본비율,매출채권회전기간,부채비율,순운전자본비율,매입채무회전기간,자기자본영업이익률,타인자본구성비율,자기자본구성비율,비유동장기적합률,target
13.858524185261084,86.14207676544294,-3051.0,82.0892923568845,677.5118004045853,184.283827590347,257.1668179059272,102.1139858645498,9.784664544247736,107.80686045323702,2.3474661453592827,50.52296872369004,49.477031276309965,83.52390372568415,1
12.728950601062172,87.27104939893783,1573.0,72.7356660102857,-597.5447452960074,381.43663134718594,276.58910204306136,83.46280628106089,1.6398598786715994,103.09548546389044,-0.3700257503299937,45.49303914669099,54.506960853309,97.28293086488917,0
13.07424889767844,86.92575110232156,4002.0,72.08922452762815,1734.4677137870856,286.2324929971989,269.8439958456936,93.10682783404116,5.618220660731077,104.62620571279317,0.8706685001861376,48.2151920148875,51.7848079851125,91.03567773892408,0
13.696529636730393,86.30337040465247,77098.0,95.48115640011302,118.59515339087152,-149.37965260545906,154.7295219779012,118.26345719129698,-7.866667475796891,147.5299575975546,13.837551215032494,54.183810113318685,45.81618988668132,113.98396962211028,1
52.50564530137224,47.49435469862775,13828.0,20.970555678547708,437.45740109645874,36.26582033517823,176.81503676683457,30.286473323002,35.12251486830926,85.28237363210005,11.9530661943768,23.246219201359388,76.75446049277825,58.13925229859451,1
7.253788958474155,92.74621104152584,-7875.0,82.33979926385577,1374.6688741721855,-114.55481826285036,98.34765984477689,107.57703542763949,-13.58409032202514,50.05149396427969,0.674705793645031,51.825114086447385,48.17488591355261,122.51523016956108,0
3.0955656429602003,96.9039550189099,3096.0,91.05819037209524,-165.00905979464466,54.86650255633403,104.55864941688516,111.44442332367058,26.70506103299574,51.96090038874323,-5.901012213087488,52.70610049023051,47.29361857538172,53.095532978392704,1
7.638641673725085,92.36135832627492,-9211.0,105.35729552144018,334.76944573823937,-92.07011810146328,100.21821767755505,126.25825913848485,-18.167857345277007,50.05149396427969,2.6221619707128814,55.80256776342246,44.19716234342824,134.00005050887694,0
5.835508452307962,94.16449154769204,-21020.0,219.5802057269947,1775.9404600811908,-203.1032797567333,97.31628273627048,254.7553516819572,-14.431979812782364,51.422895681877904,0.0556018904642757,71.81155984655834,28.18844015344166,137.8764975062985,0
2.626970227670753,97.37302977232925,18735.0,84.77513497738217,-176.26514611546688,-99.25872968091512,106.74085879830432,112.724354297388,-14.584207941303172,52.76331080085765,-4.913468553917992,52.9909534667402,47.00932092007387,124.24717963222314,0
2.594258167950587,97.40574183204942,7456.0,207.42263640890656,-169.97058823529412,-132.21228794131133,103.50130330935148,243.07604752080812,-18.08975204349503,52.60254699729886,-14.512342605107776,70.85194354935699,29.14805645064301,145.75012586004362,0
4.6845372560878,95.3154627439122,-23782.0,284.9367157368678,-277.5673488957478,-57.94574925570625,199.7708999132361,411.36691537161465,-22.654061936698405,169.6334453950918,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
6.207749890091527,93.79225010990848,28306.0,284.9367157368678,-178.59650713533716,-157.59089971551882,145.69184648223262,411.36691537161465,-11.395208991323182,159.5612234951491,-18.80868767001002,82.07150214341354,17.92866981114231,126.436377179283,1
13.024500495421044,86.97549950457896,105713.0,160.34874973535202,305.229811717823,140.45017236329224,228.94696944076065,253.6255647700603,8.480568746942769,255.34480513079188,10.06045235660584,71.72150150823414,28.27849849176586,84.48367481546913,1
12.23201452154981,87.7679854784502,-23782.0,183.1123875502656,245.72644785482245,237.58576116138013,209.0758464298548,273.26978263172686,5.584753898894069,238.31368965207463,12.335960423220955,73.20968016605006,26.790258132825244,89.0373910557959,0
2.594258167950587,97.40574183204942,-23782.0,10.7841444621356,-28.606084926309645,-34.11299229661526,172.05550416125905,15.168132523744,-5.0391709289709885,188.85396222043508,26.75678218008052,82.07150214341354,17.92866981114231,106.57784260152494,1
5.484622225708331,94.5153942527442,68690.0,178.68475464879597,-597.5447452960074,-94.6257671800342,159.55894845062176,239.51296355663,-14.357956679250824,118.43821099373145,-0.7813183054346775,70.54603570813414,29.4539529971848,130.31008578139466,1
3.769148829661749,96.23085117033824,721689.0,125.34742127040492,-543.3834519041071,245.625653175003,129.56836010853394,228.8097983857739,5.153553240129794,116.66912578220328,-2.360344463255172,69.58728100837321,30.412718991626782,91.67148823344094,0
6.46204408853577,93.53797085723724,99998.0,158.15410403807638,432.9877590266392,-297.3135345932532,147.25633420541917,247.84254728526184,-4.025223371960212,123.56213294115624,3.0974686371802385,71.2513604846646,28.7486395153354,107.38128231286215,0
21.237433032267266,78.76256696773274,342021.0,26.741695622404382,122.56537672503003,97.35207340924111,69.92785006355253,103.64784703691616,12.668307009141182,121.06558259452696,12.336520064246542,50.895634218187126,49.10438149290228,85.41669567966467,0
22.27905868687766,77.72094131312234,326934.0,22.02848109007655,112.558996729516,88.64432399612934,74.90248812067254,88.73427057035572,12.496943203415327,107.9682938604719,12.351611265222246,47.01545209685575,52.98454790314424,85.85171236578576,0
23.8468622029506,76.1531377970494,376608.0,24.90629585099297,104.86368106743453,65.69842601334874,84.78699602178561,80.41602979160291,12.896992595374035,115.70497275322944,11.510169237847636,44.57255260770942,55.427447392290574,85.03743694142186,0
22.19576776873782,77.80423223126218,616577.0,25.763617154013406,91.99259339941185,85.8796527708354,75.7421011462272,72.37990235861935,11.172506997786645,118.90003465326338,12.275367198068883,41.9885969119765,58.01140308802351,86.86424456402098,0
25.006728648934512,74.99327135106549,35503.0,56.07567733517538,864.8736051013436,-297.3135345932532,93.32765333056318,78.6629825773275,-0.55631927141507,59.40916560031353,4.212717783406247,44.02869662342125,55.97130337657874,100.81079896568347,0
26.394916124592715,73.60508387540729,15731.0,52.01208712155191,627.9089676821003,381.43663134718594,89.72470317975039,74.8720844128547,1.6979207737554014,77.55254420128547,4.930884248925755,42.81534394940335,57.18465605059665,97.5831308777149,0
23.26026915932279,76.73973084067721,25667.0,52.64710025484023,1627.866807408118,381.43663134718594,92.55772405614675,79.04986489626191,0.1861618975026514,57.84256582363837,1.906453696097999,44.149591608614536,55.85030621690824,99.73644561965672,0
26.97677129462945,73.02322870537054,29577.0,62.825067056815406,451.8356053448509,-297.3135345932532,90.55068516048294,84.85910753474762,-0.3339897048860636,57.03294334738368,8.671836137527432,45.904748035634015,54.09525196436599,100.50593292272572,0
23.81853908128996,76.18146091871004,8574.0,55.79812349393704,1034.3274074931958,381.43663134718594,89.713289170661,81.95010610426795,3.825689216835667,53.34883039442422,3.1838655139926733,45.03987816160206,54.960121838397946,94.48202888765152,0
23.064570588438603,76.9354294115614,23047.0,45.01898023560443,-597.5447452960074,381.43663134718594,93.74661354687596,63.95965140525031,3.734698269771325,70.06966322903457,-0.2115449733563828,39.0093848438142,60.99061515618581,94.85172043848556,0
24.97946638765368,75.02053361234633,5061.0,50.36691603284857,1257.73796829459,381.43663134718594,93.0668846455663,75.62322226284206,1.040194310409254,76.35784724038713,2.508582179383153,43.05992185342237,56.94007814657763,98.541532302269,0
41.14245576350107,58.85754423649894,144694.0,66.08691081769112,1143.96821606707,-209.94961884413493,84.92554676185449,165.6114363715861,-3.26169344905305,173.63371507618842,5.742256591666324,62.35101870384015,37.64898129615986,104.34203805071954,0
40.509736944443816,59.49026305555619,127874.0,25.891779061591464,493.0450589621857,139.6737661827204,86.34518565349985,65.33363604102423,4.341554382482761,148.29168305978618,6.620525785625646,39.5162292351806,60.48374410138079,94.85229773135386,0
42.30796071804321,57.69203928195679,145046.0,43.68639974307374,836.7188875198028,-145.161791124221,79.84226882716841,76.98183299965726,-4.398934339643994,146.5589684290309,4.414107116494821,43.49702548272643,56.502974517273564,105.84064617710284,0
39.587678868403486,60.412321131596514,85910.0,55.68301661124199,993.3668424522082,-297.3135345932532,83.08490937561534,167.59656218810989,-0.00948273779324,160.15938861464838,6.865279635368895,62.63031214515232,37.36968785484767,100.0119744494232,0
42.66062388002575,57.33937611997425,275100.0,35.4285982755417,586.489777920869,204.60928998911865,77.90961481584579,85.47280810057745,2.684451645662058,156.85477957166967,6.047455406063751,46.083740778986645,53.91625922101335,96.68169277900331,0
43.69280894039596,56.30719105960405,190930.0,50.88701210962343,595.7954728748857,-144.43172970294694,78.11068086956155,95.99762468807172,-3.645444935572741,157.33355138490884,6.270890923198107,48.978973516057145,51.021026483942855,104.92382008185068,0
42.05244681556788,57.94755318443213,222753.0,27.11988352306454,440.5658297753852,183.23646274587068,82.35210776918491,63.1772777638539,3.077227776798169,139.08659424230376,7.106016436043213,38.71695779560834,61.28304220439167,96.30939829121978,0
2.594258167950587,97.40574183204942,-6925.0,284.9367157368678,-85.05864756356766,-16.378722227343967,314.6012006861064,411.36691537161465,-22.654061936698405,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
7.675815324558998,92.32401756649266,6744.0,284.9367157368678,-285.7680174714875,-23.87206838131556,301.0549170136962,411.36691537161465,-22.654061936698405,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
6.680318254681941,93.31968174531806,24461.0,284.9367157368678,-239.42268461852305,-28.218111936412345,314.6012006861064,411.36691537161465,-22.654061936698405,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
13.793089637660556,86.20691036233946,11568.0,10.7841444621356,162.9533480949836,16.13353959778432,136.37778703395907,15.168132523744,50.50731864627439,67.20872065779409,2.725866909761463,13.920855964389268,86.07914403561074,37.72014520259575,0
11.945392491467576,88.05460750853243,28437.0,10.7841444621356,197.72589184966583,25.179467210298466,144.69833530681896,15.168132523744,47.84423144785322,70.53776903252769,2.702594922752842,13.920855964389268,86.07914403561074,49.54021553697,0
13.536289760044642,86.46371023995536,14718.0,10.7841444621356,247.77105734767025,12.708312931188772,150.5074419294085,15.168132523744,50.50731864627439,68.5345676967076,1.8962137318327303,13.920855964389268,86.07914403561074,37.40443008943463,0
14.707183068850526,85.29281693114947,35305.0,10.7841444621356,159.1183490102485,18.47241443800262,149.07102986935888,15.168132523744,50.50731864627439,58.47870259329942,3.1453886694471613,13.920855964389268,86.07914403561074,41.81276049318229,0
12.351742611540772,87.64825738845923,36248.0,10.7841444621356,209.0247050147493,20.334500130179816,144.47600063374392,15.168132523744,50.50731864627439,57.67043842551482,2.481420228790239,13.920855964389268,86.07914403561074,45.49713714236804,0
14.891290693292266,85.10870930670774,21722.0,10.7841444621356,231.66839378238345,12.970336589465562,157.0360487784452,15.168132523744,50.50731864627439,65.1725670098776,2.05919382028466,13.920855964389268,86.07914403561074,38.337567009608605,0
15.175549198515888,84.8244508014841,30873.0,10.7841444621356,187.61456102783723,15.606879433872589,156.5918735340772,15.168132523744,50.50731864627439,62.03995444623708,2.520106891386091,13.920855964389268,86.07914403561074,39.26481248249274,0
11.147665918873372,88.85233408112663,11236.0,220.7344648159752,649.5849873691808,-297.3135345932532,217.4042538346768,263.83523578608987,-3.046753324547742,130.78223114326505,7.54896886152505,72.51557445788906,27.485174314124837,107.7444410600061,0
10.922522641634163,89.07747735836583,-3869.0,234.0925505571605,852.763094666026,-220.25107785949783,213.39924748242657,269.33553446141144,-5.507598614370321,126.69958242436262,5.367829137432934,72.92434908928372,27.07565091071628,115.0407201846236,0
9.515081111688373,90.48491888831164,7502.0,217.6620039965744,-596.1948249619483,381.43663134718594,200.30926932349527,266.1575792178133,0.7250670492110023,138.8797013548775,-9.377676277476448,72.68992078837397,27.310858853614423,98.210234918682,1
11.282601861353484,88.71739813864652,8685.0,198.2485767984093,861.1419909044972,-297.3135345932532,211.0170119878757,244.79339743415144,-0.4976932313720534,134.8049375100097,5.3904611445537,70.99712443910762,29.00287556089237,101.17098195200832,0
18.141578676281224,81.85842132371877,30540.0,61.35934152666592,249.47289156626505,92.5273870028183,181.89571759685072,91.556207013192,19.966425571189088,123.035254405651,10.18198218513925,47.79600120547739,52.20399879452261,70.62342601990446,1
2.594258167950587,97.40574183204942,49614.0,284.9367157368678,-45.82106348425528,-297.3135345932532,314.6012006861064,411.36691537161465,-4.196469784200978,260.03467290500464,-18.80868767001002,82.07150214341354,17.92866981114231,96.72705753107287,0
6.6340809041778135,93.36572635669074,60479.0,10.7841444621356,-460.6832233050404,-6.224359215627235,199.32274360298825,15.168132523744,-17.336097730464754,184.5746150999545,26.75678218008052,82.07150214341354,17.92866981114231,136.90856555441334,0
2.594258167950587,97.40574183204942,-9828.0,284.9367157368678,-81.48109802993552,32.54969688425208,250.10964684111565,411.36691537161465,3.383185192781457,243.99475686883628,-18.80868767001002,82.07150214341354,17.92866981114231,93.1068749028145,0
46.5214494537061,53.4785505462939,33503.0,63.05235893335187,530.763155296673,323.610724557009,77.093192169484,70.34297535027639,5.499966833858039,82.50435979306002,17.607690435629106,41.29490823183644,58.70509176816356,91.26782242384964,0
46.2538187465078,53.7461812534922,26357.0,39.83554030249651,493.9340290719345,108.78480060195636,75.30457451363137,56.04537447609792,15.519732968727954,87.63130682766477,16.29715118751139,35.91590071964149,64.08361270734093,79.16016020594174,0
23.60527679377422,76.39472320622578,51605.0,147.84401062777127,226.0860757214244,-31.95518957259901,279.6418643454683,221.84895525315963,-17.274441717593447,125.57019159010991,12.81621514024677,68.92952474512707,31.070475254872925,131.9517415517044,0
17.14753588451088,82.85246411548913,11906.0,153.87198525363564,485.70089369414416,-31.613293051359516,283.2741128360885,241.4330862425059,-17.692792191652316,137.48982242999202,4.867091091042375,70.71174735476721,29.288341732806767,132.2074716520927,0
22.84120319779145,77.15879680220856,52035.0,162.56048427624194,210.99675578923816,-25.65054349203132,271.6244895611664,228.59940671565715,-20.69432003390764,128.4938911666352,12.834871105674106,69.56780871898172,30.43219128101828,140.95510369267328,0
22.13149294678929,77.86835971227262,122662.0,176.67452752939633,326.05587859878034,-19.763201389596635,252.6348464265402,251.37892633716552,-21.036358297717644,142.44560909270396,11.547279813959582,71.54069510018223,28.459304899817766,142.31012954873546,0
21.14172255014061,78.85827744985939,64734.0,129.62795525190865,316.88248377563144,-23.93106848332736,232.71443029759885,173.77041725294654,-21.80130444341305,176.72648258598846,8.779753147186124,63.4730439455749,36.52695605442509,141.4073142034214,0
20.90215686303068,79.09784313696933,112092.0,164.6604710006955,289.62371721778794,-19.31893495045896,238.33482134404508,219.8323204793721,-22.654061936698405,175.50114404477725,11.592168661427731,68.73361646186424,31.266383538135763,148.9631016292234,0
21.45668318630372,78.54331681369628,20325.0,128.46175916376524,395.59248069822087,-27.18614194917226,195.0848532852762,174.34817784463797,-20.249088224791805,143.50944671327045,7.700121744120223,63.54990762122535,36.44999816278827,138.0796632181729,0
8.71001155930524,91.28998844069476,29307.0,14.9875938189277,405.18067043970393,1.049154334038055,123.99139807545072,22.815913389791007,11.90156674606636,89.9302838785222,1.4788270847470286,18.57732663468313,81.42267336531687,86.44405595240654,0
6.589177265513091,93.41066804443936,29165.0,22.76155183400251,206.49014246654195,4.258765243902439,136.85227409838907,39.29804319448655,2.330758529108389,107.72641982260144,2.149516521179651,28.211482583153742,71.78851741684625,97.2140048282443,0
9.53887122405463,90.46112877594535,27442.0,31.772034581228127,98.87046662214352,2.721051090616308,147.91264333237234,47.634186966819605,6.050547447882009,107.3070993135088,5.629338795018446,32.2650469280584,67.73506379049392,92.29026350910952,0
9.175333981911422,90.82481946716344,25113.0,13.517432773835456,423.5814360770578,1.5419501133786848,117.42268468363405,21.22332803377336,7.580920793180508,89.88030204915896,1.3998683486334125,17.507609234222844,82.49228964638549,91.46775469325276,0
10.150721468648252,89.84927853135176,34182.0,18.37149197887799,160.77394961225357,0.939987398253758,135.6279360349861,28.025694355382825,8.467661149825783,97.85368333473502,3.613129324909808,21.890679442508716,78.10932055749129,90.11366482289212,0
10.4200616968436,89.57993830315641,17078.0,21.09003443940305,142.36162103570055,1.7126358844244187,127.07463904941162,31.604763895804183,5.132612222215985,103.97529720921004,4.225364598184803,24.01490870104574,75.98509129895426,93.88777407758462,0
10.130937486517968,89.86906251348204,24991.0,16.08381824456582,234.13456652098796,1.0299191963310768,133.27877604728417,25.225422095962458,12.180873873289118,96.65291242688888,2.622051724160905,20.144010436340768,79.85598956365924,86.02407314485518,0
45.28887904525952,54.71112095474048,18959.0,77.02041512757725,818.9694816053512,61.38307155322862,314.6012006861064,92.0640630115887,16.509479264708705,151.83407418090417,4.412286890877985,47.93415416530608,52.06608593765007,72.43727727872178,0
40.4959736163809,59.5040263836191,32054.0,70.4499667441031,878.782406810267,57.293300184866446,314.6012006861064,83.60773464686093,20.58915404262468,133.83469680717653,3.736709690479175,45.536063503896806,54.4639364961032,66.59241338773842,0
44.238326103597856,55.761673896402144,9891.0,94.55201399972287,1775.9404600811908,131.25216687853924,314.6012006861064,110.78101826430122,8.426947142891924,112.65917325848432,2.1738572623562438,52.55739780391011,47.44260219608989,84.71775172748747,0
40.41615235408217,59.58384764591783,30792.0,83.00870044402997,268.85367665263675,129.87579243280456,314.6012006861064,101.18054746033933,9.181679308891695,105.36478891707246,12.840838040333605,50.29340497260851,49.70659502739149,84.36828818810784,0
43.30911685531736,56.69088314468264,10148.0,66.19104957808418,925.2207293666028,62.79303147077714,314.6012006861064,83.52695930285132,19.38103907015824,167.01594071287258,3.719427165382437,45.51209240328412,54.48790759671589,69.68540346721397,0
45.8318958473299,54.1681041526701,-48.0,94.253683803795,424.4338250571369,142.62624951317667,314.6012006861064,113.7154463903422,7.528066553463883,99.99341782724748,10.05252879685036,53.2088102713202,46.79118972867981,86.53239271633754,0
44.226557326949525,55.77344267305048,11454.0,80.00209660088582,284.9623151021724,91.16974641860855,314.6012006861064,108.79733731687502,11.968470334249602,109.1418668938661,13.004691144482008,52.10653813809291,47.89321082953647,80.59758588974533,0
15.979288892771008,84.02071110722899,254109.0,114.5277521142776,138.408630176658,-16.39189083584791,132.10019750282666,157.0418925867554,-22.654061936698405,112.49955598258867,11.548157035538258,61.095835782391575,38.90416421760843,146.54533038352756,0
16.796217161832132,83.20378283816787,277595.0,96.99703045825694,109.10468726896347,-18.12085749433797,123.1604167852309,134.0205382265189,-22.654061936698405,106.86524010184566,12.647395943314557,57.26870779896868,42.73129220103132,141.00240601555066,1
16.46641955962713,83.53358044037287,204848.0,129.81317843112922,128.29558036056235,-21.150946007115863,143.7246162809386,174.518280814625,-22.654061936698405,127.21726836226294,12.461915873455268,63.57255345500019,36.42744654499982,150.4916025402466,0
18.49449313236198,81.50550686763802,153094.0,26.244248672381776,122.47113942592742,62.35648356596128,178.01717006150528,45.35478351483652,11.23284380353903,76.10016545730777,7.904325108640017,31.2028145329026,68.79718546709739,86.29216482421985,1
12.41205604574497,87.58794395425504,-23782.0,181.57502849393933,655.4410080183276,-54.66289152362413,314.6012006861064,220.7211254482076,-7.329252159477057,192.5045246243072,4.35770085107445,68.820264065783,31.17973593421701,116.89336641654955,0
8.627461773459832,91.37253822654016,22202.0,175.2203618573658,-250.86283946373325,-51.25654820897636,314.6012006861064,234.143435536249,-8.914693214268809,169.30217151125072,-15.335709164522797,70.07273243614219,29.927267563857814,118.7435729023612,0
7.919059906214302,92.0809400937857,-8679.0,284.9367157368678,-178.79968203497617,-14.62619029313886,314.6012006861064,411.36691537161465,-22.654061936698405,199.93808865704312,-18.80868767001002,80.91538606896636,19.08461393103364,150.4916025402466,1
2.594258167950587,97.40574183204942,361.0,81.53660939039072,-84.43813131313132,12.694990488268864,154.43311874105865,113.52011965999051,13.47218425369054,128.9957592479052,-11.5574039619131,53.16600601421542,46.83399398578458,78.20498645585715,0
2.594258167950587,97.40574183204942,-43.0,55.620720696145554,-83.59395706334482,20.12119713084343,142.668315916027,78.10633132382225,12.38455529858633,123.07315268658095,-10.292151995417225,43.85443629290408,56.147095311758136,81.9918934568616,0
29.625514672243646,70.37448532775635,1041.0,49.53632148377125,262.64,1.1239996403201151,210.25488530161428,55.5028513563929,19.057492931196983,135.37513887981177,3.331023823482385,35.69188587096222,64.30640047982178,72.0357097950459,1
13.361616515045483,86.64275717284815,3733.0,88.54090891688044,-597.5447452960074,11.866608921611087,130.0903166550035,117.44706918335312,16.26170857102613,129.7231455563331,-0.7159539032887936,54.01084583421367,45.98739347841397,72.57120793608364,0
2.594258167950587,97.40574183204942,-23782.0,284.9367157368678,-132.66596458843622,-4.60381932330911,74.83385168726937,411.36691537161465,-22.654061936698405,87.0479083157539,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,1
2.594258167950587,97.40574183204942,37125.0,284.9367157368678,-164.66754917275694,-9.001227092595201,81.81152015281012,411.36691537161465,-22.654061936698405,86.28384987006183,-18.80868767001002,82.07150214341354,17.92866981114231,150.4916025402466,0
2.594258167950587,97.40574183204942,150839.0,284.9367157368678,-134.15797027414922,-13.788059978840163,77.85718992496811,411.36691537161465,-22.63937525056304,67.30334896078625,-18.80868767001002,82.07150214341354,17.92866981114231,144.75628255015476,0
2.594258167950587,97.40574183204942,-23782.0,188.9385459558656,-77.85136259458102,93.05184828038908,79.16950958481382,411.36691537161465,3.832961848729747,63.66390779749111,-18.80868767001002,82.07150214341354,17.92866981114231,95.01963112407606,0
35.14394863749927,64.85605136250072,2379.0,42.14433170817411,1380.6915544675644,80.5729066343799,209.93968247051305,77.83414591294418,22.43950330655569,107.38615565626634,3.58852725435938,43.767559323499086,56.23182320578447,70.59156753257263,1
22.138171815488786,77.86182818451121,21977.0,10.7841444621356,52.14493456131847,19.66553112418705,114.05928198617576,19.26896239506343,47.96019407862164,50.05149396427969,16.242655670265428,16.1558900221144,83.8441099778856,47.69156001943949,1
