매출채권회전기간,차입금비율,OCF,target
109.5037006995843,21.47769605501958,19177.0,0
147.9187349189935,22.595876396831223,6415.0,0
163.65992756869775,25.68208778173191,5050.0,0
173.62920558816234,79.99069875595862,1137.0,0
213.28496184048768,180.5146030182663,-23782.0,0
252.48083334216136,180.5146030182663,-23782.0,1
154.7295219779012,56.98422930206273,77098.0,0
192.93322322418865,84.66342455573084,-1571.0,0
172.51348969509007,75.96773200320217,18420.0,0
195.4540749567493,88.64397434000834,20954.0,0
194.20128275852272,60.79793954708912,11794.0,0
127.85479572492238,2.230300867587037,17447.0,0
176.81503676683457,2.6566305069736558,13828.0,0
279.06309051873177,54.02631726930214,8911.0,0
190.61463513838305,116.80326730197538,-2504.0,0
155.59114362981768,138.07799208287713,-5060.0,0
276.53038123315787,43.31394947304446,4833.0,0
90.4037614161831,6.509916211853333,36692.0,0
104.29720967428187,7.6243006439353955,17959.0,0
98.34765984477689,76.24454733831915,-7875.0,1
100.21821767755505,84.52472550959342,-9211.0,0
97.31628273627048,180.5146030182663,-21020.0,0
106.74085879830432,72.61345396176857,18735.0,0
103.50130330935148,180.5146030182663,7456.0,0
73.80877015041985,33.129350259875785,74693.0,0
66.58131157489278,16.404400205487125,323715.0,0
67.03737008785886,39.743289827898025,77474.0,0
199.7708999132361,180.5146030182663,-23782.0,1
148.83816337870306,39.150251783351,3636.0,0
119.05960038463604,35.69587836423084,55735.0,0
137.58673340164168,45.67798781073552,-4230.0,0
116.5936665407753,17.851280530010875,111794.0,0
209.0758464298548,93.25439780374673,-23782.0,1
93.6140082266646,29.010030427165795,60212.0,0
75.8183778717695,20.95226642026314,53616.0,0
86.51717865548751,25.794265059700944,71566.0,0
72.11199626509874,15.523110091147114,86171.0,0
129.3320397560256,4.950139717693531,210545.0,0
172.05550416125905,0.0,-23782.0,0
102.79262919458276,9.127626412492882,15724.0,0
108.23303945216114,13.528802966208136,-20743.0,0
111.13275245255598,11.170145783891122,4756.0,0
96.63827714071762,6.006074541103399,5520.0,0
100.0695547461972,12.788848280929727,-4988.0,0
131.0484541382236,28.66980746580776,38149.0,0
100.96761122473008,0.0,5618.0,0
129.56836010853394,149.40065355027093,721689.0,0
147.25633420541917,160.0285229357623,99998.0,1
314.6012006861064,70.07065676632926,-3344.0,0
314.6012006861064,66.02580756906555,-9319.0,0
314.6012006861064,69.74192968258251,3650.0,0
314.6012006861064,61.50392817059483,-2568.0,0
314.6012006861064,47.98587232188701,1799.0,0
112.73260481954728,47.46233157293911,55724.0,0
122.7263929213328,77.72214679616741,84746.0,0
191.5767594784335,46.04025091479352,17095.0,0
188.57726139819405,46.130965844831486,4794.0,0
171.63717054737728,85.1503652942176,-4572.0,0
186.3302040693776,60.78388312258721,-13838.0,0
122.86186525080645,152.4502589893044,18051.0,0
88.53531152815448,180.5146030182663,72237.0,0
98.16701246336105,180.5146030182663,54546.0,0
106.89455247931728,180.5146030182663,18073.0,0
97.5911875650829,180.5146030182663,36874.0,0
54.79843821767131,86.5222817808921,228743.0,0
55.25561019531791,70.51729815650984,108885.0,0
79.22425268471626,63.00050219498707,55988.0,0
68.77824339977646,100.36758385664734,209982.0,0
47.68412250516173,130.3132988526247,2642.0,0
47.68412250516173,104.45156695156696,14463.0,0
47.68412250516173,137.60826215065924,-4539.0,0
58.41473007404368,144.0700318326512,-6818.0,0
47.68412250516173,139.07290571328426,2626.0,0
210.02017086984148,48.73365715147007,43659.0,0
141.1238783992751,173.5482337981768,166944.0,0
139.8495224711111,53.1239732707616,110006.0,0
221.8015859268241,19.38725310020753,5423.0,0
230.8005307125308,22.524945553482397,21216.0,0
113.64254055243973,0.0,21359.0,0
117.44792156684628,0.0,41804.0,0
110.2216806261156,0.2912526078188662,5688.0,0
114.41454438237446,0.5066338697627988,30975.0,0
105.86583004453074,0.0,24225.0,0
244.04648017094357,23.2942642587798,18148.0,0
223.50640154553935,5.870894677236693,11155.0,0
243.64306839878705,0.1829762053070885,9072.0,0
182.2041763341067,2.6404847930079964,8205.0,0
192.8418736457569,0.0,25227.0,0
186.2881662716565,0.869119321391634,19833.0,0
189.6470731524509,0.8706023697796504,13515.0,0
69.92785006355253,58.84564192150915,342021.0,0
74.90248812067254,47.62843550314783,326934.0,0
84.78699602178561,38.46504624449642,376608.0,0
245.78197829490213,105.25497407161338,735477.0,0
224.4892904471512,139.10174736852892,-23782.0,0
215.43568362870093,124.7217338226563,603809.0,0
219.29495941558108,128.34838168075652,429325.0,0
218.62103965188567,79.64049415699337,367801.0,0
79.27502237294522,2.8864402254309818,18076.0,0
199.57746367718667,3.2811001420608195,27812.0,0
87.67440617259751,3.737607695031276,10843.0,0
93.32765333056318,50.17825619771279,35503.0,0
89.72470317975039,42.73937232098414,15731.0,0
92.55772405614675,54.10625721483232,25667.0,0
89.713289170661,55.008103010558806,8574.0,0
93.74661354687596,0.0,23047.0,0
93.0668846455663,47.78575313639647,5061.0,0
133.10209155926393,26.255173654849735,28237.0,0
121.56723758257893,46.18759890663214,6902.0,0
187.2352776956679,33.763307896230174,33332.0,0
184.1972075924155,54.7360583861094,10371.0,0
179.17520000891406,61.522446965959546,13150.0,0
169.07419894829616,62.914211066902006,5635.0,0
176.78603305976725,26.756463897874767,13948.0,0
181.0364535436482,41.46675644055659,437640.0,0
241.86207440360693,23.642911398169865,735477.0,0
223.2553459234384,43.42341295307202,146996.0,0
233.35822925593516,46.38982855813503,384858.0,0
175.33378017798668,127.59986516096411,38196.0,0
267.92968580916045,12.782230924554854,53305.0,0
189.2405549790538,57.59804073534427,58340.0,0
314.6012006861064,180.5146030182663,51092.0,0
159.66212924375412,96.20216535540548,87684.0,0
155.2497499498535,46.18417786377611,71047.0,1
173.3554078586765,72.34825870646766,32422.0,0
275.69904319517235,7.62781235328815,3116.0,0
67.38147999511438,180.5146030182663,-3648.0,0
230.90217391304347,0.6846815535667738,954.0,0
106.52724872347449,180.5146030182663,-23782.0,0
47.68412250516173,54.972147832545794,735477.0,0
47.68412250516173,54.17664929104116,735477.0,0
47.68412250516173,63.49376351146504,735477.0,0
47.68412250516173,41.28634753346721,735477.0,0
47.68412250516173,67.92113948619141,641069.0,0
124.62271676342212,18.12157270542178,65463.0,0
123.21490571607838,27.162292236030183,99483.0,0
123.2550198348118,34.79592340197073,23902.0,0
98.33737911593124,11.673344386521295,91320.0,0
91.2133730978328,12.86979945072979,94060.0,0
96.04753823556052,13.832208566208443,147910.0,0
101.82828254523604,20.705415633645373,113575.0,0
95.79770684885034,19.564813581398106,218284.0,0
84.92554676185449,87.63865465564284,144694.0,0
86.34518565349985,27.362277184730303,127874.0,0
79.84226882716841,24.69436048584618,145046.0,0
77.90961481584579,43.74351613923153,275100.0,0
78.11068086956155,49.51648747166252,190930.0,0
82.35210776918491,23.435253399992085,222753.0,0
71.86989211892376,27.706050670915484,359301.0,0
70.61997100875571,32.45735545793097,308484.0,0
71.67535590623271,25.749915360635168,735477.0,0
88.04514608512326,39.62887378763333,90824.0,0
77.6667430525926,13.341929875073802,124568.0,0
111.81135138355224,10.374726782233132,93356.0,0
47.68412250516173,25.62239820548502,195258.0,0
47.68412250516173,15.77660533385198,251737.0,0
47.68412250516173,34.23607913018203,236936.0,0
47.68412250516173,26.303995674288267,120304.0,0
200.2295646814948,0.311666739520042,5108.0,0
193.14579170267595,11.607204345011548,2948.0,0
198.3440666138259,8.497215415460014,27160.0,0
200.9662406805849,0.8282753319727532,20235.0,0
314.6012006861064,96.91927264778612,2004.0,0
314.6012006861064,117.82589676290463,-36.0,0
314.6012006861064,118.68833111474017,2781.0,0
314.6012006861064,134.12246722288438,-5505.0,0
314.6012006861064,87.91191381495564,5601.0,0
251.7611163291487,114.22951838921038,21681.0,0
219.02982587238523,113.4957161225201,25465.0,0
86.36446368870284,137.98103652947452,19268.0,0
129.28218458845936,180.5146030182663,5678.0,0
132.27208408843785,126.56376816083764,116132.0,0
168.78510148805782,169.7048622886625,41203.0,0
191.24422910688853,164.33633421668753,78740.0,0
171.32097336380895,154.55875248268828,80723.0,0
121.1881525894999,142.03475564707412,200756.0,0
108.26417937375548,62.44876866936156,88266.0,0
102.44453584168372,61.75162278823025,55388.0,0
135.58631627098026,77.01707688980017,23838.0,0
118.99395369714372,79.8589195534281,98611.0,0
112.2858928806422,54.4276580596249,105132.0,0
131.96890221056577,78.78501566885386,68997.0,0
198.92695241247145,6.635848004983442,8533.0,0
243.59292448996175,24.753773877375814,4054.0,0
253.8042336767374,7.331385237852994,5893.0,0
251.7144368458836,12.167874034604562,11642.0,0
314.6012006861064,0.0016497022287477,-931.0,0
314.6012006861064,9.489108910891089,-6171.0,0
276.8582023053264,71.43558362511862,658.0,0
314.6012006861064,94.1482786734345,1740.0,0
116.59139982542382,16.188904172397983,36440.0,0
105.35417003222432,34.58281883930147,33026.0,0
86.26324984228441,4.943739720896908,14220.0,0
92.0577437727304,1.1688562596599692,14740.0,0
87.16889085853568,0.969895880488909,12586.0,1
125.41999810038264,2.050366136810145,23712.0,0
127.10812855420168,0.0,40173.0,0
124.27400988567928,0.0,29253.0,0
205.27865677640955,86.74269587545398,3471.0,0
268.2853400483317,0.0,-1350.0,0
314.6012006861064,1.0324156305506216,-6925.0,0
181.8031044233905,24.83261419431632,-2004.0,0
129.30977302914616,180.5146030182663,3610.0,0
108.89761775896471,19.48444839651273,30478.0,0
109.48181662270208,87.11642655614092,18602.0,0
142.18359496234828,0.0,9697.0,0
124.48983417978754,0.0,27151.0,0
138.75628709613144,0.0,14662.0,0
152.83262944184483,0.0,14808.0,0
137.66728753039928,17.350298479906456,13885.0,0
156.88693138680787,27.212807690268768,19270.0,0
133.39096986903562,58.4742041712404,22629.0,0
295.5415889717635,89.9348109517601,-5117.0,0
119.83620526911945,180.5146030182663,-303.0,0
187.20579754917105,180.5146030182663,7696.0,0
172.51119022338807,180.5146030182663,14743.0,0
183.7874461526301,180.5146030182663,11804.0,0
153.9148323552087,180.5146030182663,7073.0,1
62.87543181781975,74.78017894958398,66405.0,0
57.4219384186531,148.11407079544543,10381.0,0
85.70936399979423,124.09361366530452,-738.0,0
62.85948022908456,68.60890512494706,35899.0,0
63.3583807986121,106.1068542672472,75161.0,0
47.68412250516173,64.27795096743962,-1696.0,0
47.68412250516173,27.530980854764643,14825.0,0
314.6012006861064,180.5146030182663,24461.0,1
145.3308784013607,6.845963785478255,-23782.0,0
98.500893275773,11.103435264995456,735477.0,0
106.68215958359016,10.99775757169391,310593.0,0
102.57593843473444,15.700075413501455,308450.0,0
149.9714930062842,6.904159111704905,28545.0,0
147.86880495321023,19.722871835777696,3096.0,0
153.47650331183166,5.922199272666733,8573.0,0
170.66754452265104,5.48885422432446,9230.0,0
163.71956466751,18.63686695492272,735477.0,0
142.20904252291228,92.07850467997024,143114.0,0
79.69481026797725,11.247114575283335,149816.0,0
121.26841810643366,71.84940961828326,-23782.0,0
159.65297248094697,0.0494790898871392,622818.0,0
136.20923964654227,0.1017554475827741,735477.0,0
141.67261095819785,0.5752648739267906,607379.0,0
179.08196898328262,73.04738846092648,187924.0,0
237.7527815471711,158.90771250547942,-23782.0,0
314.6012006861064,0.0,-23782.0,0
272.23620317274936,161.4056416151987,255768.0,0
106.02275196405331,39.57372960870449,537117.0,0
83.49943299761318,35.58681051106534,735477.0,0
103.24086232403384,7.025290237527066,735477.0,0
101.83549749613292,7.247212993382002,735477.0,0
314.6012006861064,92.70229663017815,-13583.0,0
314.6012006861064,180.5146030182663,604.0,0
314.6012006861064,44.76577904124449,540068.0,0
314.6012006861064,105.95445673511736,620279.0,0
314.6012006861064,66.42816587098233,-23782.0,0
150.8122958665488,53.18281653127188,3556.0,0
153.49158177372394,33.106818285609904,17872.0,0
159.85889629457748,50.984881924519975,-909.0,0
151.95239896043705,53.3025893675527,3052.0,0
153.06542692266038,50.35435996113471,7048.0,0
57.08619869142076,29.27532640164017,37171.0,1
85.4181696263411,32.46520256045693,14841.0,0
85.30131167866635,20.749975178713264,3657.0,0
78.16075605787077,32.029255959547314,12279.0,0
72.07010365989926,32.741277585347696,13072.0,0
192.0289115945342,5.059799979379317,32694.0,0
184.0745375880511,6.242196753849601,43535.0,0
140.16461990507042,21.97902437270832,-2313.0,0
165.4202493501179,25.28287975712892,-20506.0,0
183.02968939772808,0.0,4013.0,0
187.6977411800257,0.0,9986.0,0
179.5743542832951,0.0,13959.0,0
189.64039283113215,0.0,7941.0,0
144.69833530681896,0.0,28437.0,0
150.5074419294085,0.0590442895888775,14718.0,0
149.07102986935888,0.0236246376267616,35305.0,0
144.47600063374392,0.1354167381493198,36248.0,0
157.0360487784452,0.0266734950814075,21722.0,0
156.5918735340772,0.0552588748775023,30873.0,0
175.44601516960086,35.86767610828041,23728.0,0
135.44576077284862,16.76328502415459,26183.0,0
132.32207987549612,13.234189874342976,22078.0,0
157.57002032035058,14.205709602513316,21025.0,0
224.70227680328944,47.714476572192005,5023.0,0
288.8948329853862,51.82870795809594,2920.0,0
265.969635585688,57.12016039038414,5634.0,0
257.8876822557689,37.12853613606181,-3990.0,0
84.98027218861444,4.671646783364924,17168.0,0
79.47570963391772,4.105070024031185,18458.0,0
238.52414870021852,2.067536065582244,37284.0,1
263.154822345631,5.303632988597189,48658.0,0
314.6012006861064,26.181748940829248,32406.0,0
314.6012006861064,38.14119337585041,33932.0,0
314.6012006861064,42.0417230910845,7374.0,0
232.1383349681101,13.074914641494276,15140.0,0
126.4648089657683,4.65765968509192,14446.0,0
123.25154449910782,4.589171508079872,14567.0,0
125.62708680015032,3.811863262250321,9607.0,0
124.20207350771852,2.03329421480419,14959.0,0
217.4042538346768,131.90944506497397,11236.0,0
213.39924748242657,143.32955014444903,-3869.0,0
211.0170119878757,116.29667965026012,8685.0,1
263.5119936637248,180.5146030182663,2040.0,0
278.53907779143333,180.5146030182663,-61.0,0
266.4273291925465,180.5146030182663,-2051.0,0
159.2256806995891,28.53892527969393,20710.0,0
159.25625681349013,57.28901214210763,12709.0,0
145.67777826752217,59.55051424218056,13754.0,0
148.40164997818113,67.29079727652098,10686.0,0
145.9148974229284,65.89475973037618,3654.0,0
149.3852941678472,61.03521977511384,10389.0,0
181.89571759685072,32.72477167662645,30540.0,1
314.6012006861064,88.0252048640617,49614.0,0
199.32274360298825,0.0,60479.0,0
250.10964684111565,155.37085661263893,-9828.0,0
147.14063247113074,90.35712501873031,28699.0,0
206.00176063055648,0.0455321570859419,8703.0,0
196.6676792684964,0.0466986396686264,38745.0,0
216.7553784777883,0.743670481017843,31906.0,0
82.41448528244504,35.67270233596452,23361.0,0
80.31729920035806,23.74225208357273,21859.0,1
77.093192169484,34.97548934394882,33503.0,0
171.57550521953604,1.367570257577751,10295.0,0
142.65678206517117,4.802794644432294,68954.0,0
152.97782302443318,1.4866661575985158,76829.0,1
155.36425985852676,6.266719610669225,102567.0,0
143.36710743417535,68.45004252561662,3749.0,0
113.95490624640516,68.09880542619963,1991.0,0
287.84065538682955,38.8944344624121,3659.0,0
312.9247782260281,32.26679153009729,7018.0,0
275.4857653517171,29.9262368052906,6419.0,0
255.92423315564105,3.7745555961712896,-6270.0,0
217.12702685102775,16.104702750665485,2362.0,0
220.59635755026537,24.678938356164384,2521.0,0
200.12904564315352,33.68697478991597,798.0,0
176.15602810582325,31.9757174392936,-503.0,0
212.8110357753156,10.599188350441633,7775.0,0
164.84279197080292,41.708192146701215,-1108.0,0
62.62561169623618,0.0,1480.0,0
77.80008826125331,0.0,2314.0,0
279.6418643454683,127.54652534769602,51605.0,0
283.2741128360885,147.99199413552176,11906.0,0
271.6244895611664,105.79241939976625,52035.0,0
252.6348464265402,120.80606596573976,122662.0,0
232.71443029759885,80.37001171668102,64734.0,0
238.33482134404508,102.5133045265288,112092.0,0
173.78918415863478,9.7855732154613,-5300.0,0
302.7321524422974,6.245033341395156,13797.0,0
145.374346548204,10.841640569593524,6675.0,1
125.66686652268876,16.546872059359398,-6614.0,0
118.07715518456897,12.667417115980268,13875.0,0
47.68412250516173,13.47932478951516,-658.0,0
47.68412250516173,47.967734356645,-572.0,0
61.86440677966102,43.25106803657805,-898.0,0
55.92050587172539,12.109244010581616,-589.0,0
47.68412250516173,10.697827518104017,-106.0,0
123.99139807545072,3.4108950348235774,29307.0,0
136.85227409838907,11.53420233727829,29165.0,0
147.91264333237234,6.859035236695724,27442.0,0
135.6279360349861,5.364421570322127,34182.0,0
127.07463904941162,6.005546354313642,17078.0,0
133.27877604728417,3.621677297626456,24991.0,0
156.23924974065525,14.692020258570182,67800.0,0
314.6012006861064,159.27706878268182,-13272.0,0
314.6012006861064,55.68114702348221,25652.0,1
314.6012006861064,138.39750515666438,-2157.0,0
314.6012006861064,129.47158465650054,14852.0,0
174.72200397267125,42.28777003632613,81731.0,0
124.01608182723348,21.708470769878588,92834.0,0
127.3224952514403,32.704726206313914,84219.0,0
110.56921562540003,135.5309783897655,93999.0,1
108.51070044296787,30.893202520588968,75202.0,0
101.97646364509244,19.568952623457356,41895.0,1
126.985180200244,1.5446237377475769,36870.0,0
60.57375926982317,8.009381354055522,47543.0,0
170.17287727256317,2.125812881361846,8941.0,0
98.15874201673869,125.59303178301148,56435.0,0
86.48391049599138,88.36642117365223,47905.0,0
101.13202830028231,98.20321464469014,60256.0,0
262.0646625263678,180.5146030182663,69012.0,0
177.6370564290669,0.0,77861.0,0
94.24675113416596,5.915504216795235,12889.0,0
118.00069330574784,24.537548824526496,8899.0,1
314.6012006861064,53.99655981812229,18959.0,0
314.6012006861064,75.79043523332017,9891.0,0
314.6012006861064,66.9907696872715,30792.0,0
314.6012006861064,53.33558608939,10148.0,0
314.6012006861064,65.43908017168457,-48.0,0
314.6012006861064,72.31490945304925,11454.0,0
124.9629793960234,15.63244199496496,-15968.0,0
113.65903242608704,13.100077429345722,7130.0,0
109.35197480574944,17.519637020051714,-11838.0,0
132.10019750282666,82.29023398144703,254109.0,1
143.7246162809386,82.9656459701332,204848.0,0
47.68412250516173,15.662644583301589,145631.0,0
47.68412250516173,5.836701734226949,274110.0,0
47.68412250516173,24.157840054110213,201547.0,0
47.68412250516173,28.55441814862834,204376.0,1
149.05856349268444,74.8553929908132,-779.0,0
168.12079395085064,59.4144971373015,-3517.0,0
124.42680928146297,33.886854176296985,3121.0,0
115.27791110684458,5.637614161686774,3198.0,0
118.62885568317137,7.72887119836148,2515.0,0
59.289971263592456,45.00895846795512,37907.0,0
76.04243205837946,71.1410851368348,57724.0,0
106.84101067115206,83.19273418872916,735477.0,0
101.25142210358938,67.15220304120584,735477.0,0
127.94158669648036,28.2390124322237,116919.0,0
154.3385860839936,63.90926310804768,259804.0,0
137.0834805250085,37.97668765719177,171874.0,0
66.4077037671958,84.21250757908832,122390.0,0
79.9908334582565,117.86750816227595,194343.0,0
76.1017129320294,48.26156459186732,15615.0,0
75.42809839167455,32.29494205372384,9884.0,0
70.10959536325004,54.10302409021015,7267.0,0
65.5035030330763,37.77964373538056,31200.0,0
102.9760863731996,84.11808736966442,735477.0,0
109.62813275602028,100.60672177911384,688562.0,0
221.1234074897614,69.93187656958115,2098.0,0
240.52363050483356,93.482815242625,6674.0,0
219.48630842841368,32.67990332003737,10362.0,0
269.4879761965965,108.13556851311954,-11010.0,0
155.1946829451787,11.123835799818789,111381.0,0
166.4016230707643,12.425184983837031,131936.0,0
162.79659291434777,14.396660636487969,108550.0,0
157.93010663246923,8.476306644503687,83647.0,0
178.01717006150528,14.741042080374775,153094.0,0
198.91288606067252,0.7625872011696012,72375.0,0
195.59527242842617,2.6103280190791143,56811.0,1
209.56099764642892,1.1805953404943563,64088.0,0
119.40581518727768,25.26289605422717,79239.0,0
125.28669166803574,28.452562437248314,30849.0,0
120.66003152209557,20.67779369660036,13654.0,0
126.53781538118996,46.77734569350852,69488.0,0
314.6012006861064,0.0,25294.0,0
57.153292120766366,118.7725303442842,660315.0,1
54.69967559929634,123.56226574460224,658792.0,0
58.16079340180651,180.5146030182663,735477.0,0
52.878563401090304,180.5146030182663,442507.0,0
54.610081670803176,180.2307699868558,373361.0,0
157.26740891752488,86.3737471415511,104487.0,1
126.82634683279228,39.90130744575368,22287.0,0
247.11045699038584,6.31519119241335,3022.0,0
258.8420908008427,6.830765268895661,5141.0,0
157.16215097442918,36.63585523164047,48577.0,0
80.1756876751253,6.093136295050623,53493.0,0
72.01855185303211,59.67494734985059,25930.0,0
65.33542189334861,20.638194469139314,67348.0,0
67.6176701147346,23.81431914262224,72863.0,0
163.13760888055162,95.83179247170372,14434.0,1
172.54318160450217,131.07137254901963,16607.0,0
162.9422485054545,105.25046399668372,16716.0,0
142.95345732237905,180.5146030182663,185038.0,0
159.26096391666357,60.9164959447703,92957.0,0
171.70737571499365,64.02003126644293,216564.0,0
64.30947590946798,111.2445082876096,413077.0,0
67.33037914016691,75.80469414320028,-23782.0,0
55.45075759827364,83.77045041926883,119166.0,0
54.65410856080114,100.25207741653786,437881.0,0
53.89024256798936,92.76126251517428,-23782.0,0
58.36212900838048,98.44930903754432,56704.0,0
82.25939824794202,111.74114549893798,416176.0,0
55.86904902122447,180.5146030182663,-23782.0,0
53.110948337718256,152.55776600707424,-23782.0,0
164.60954674657293,0.0,-23782.0,0
263.2258967527704,0.0,-23782.0,0
234.10594657183032,0.0,-23782.0,0
47.68412250516173,0.0,-23782.0,0
130.43741677965008,44.36488493372228,735477.0,0
120.00843058334831,37.203026818725256,735477.0,0
136.68015470093994,40.215233770754445,735477.0,0
141.696867400454,13.80779880850225,735477.0,0
58.121229630746974,68.0925466844296,735477.0,0
68.67414452949625,66.6005246462979,735477.0,0
66.96861016669338,57.01800539297016,735477.0,0
314.6012006861064,143.67018577216496,-23782.0,0
314.6012006861064,147.23756906077347,22202.0,1
257.4467282965004,60.55579068889572,527608.0,0
269.0996610333479,73.46038985128003,251799.0,0
174.59052912006732,31.69611841001967,735477.0,0
217.54928128806944,40.536639023024144,735477.0,0
216.81019378816035,30.718820397296746,3941.0,0
225.8743208982252,21.12019446895656,2858.0,0
197.972761127736,65.99534425709963,49598.0,0
202.1787085651595,89.9031426062779,62170.0,0
186.83838242748044,79.16270803760045,21138.0,0
60.11752583417464,31.397643401511576,-23782.0,0
154.43311874105865,85.95454379628616,361.0,0
142.668315916027,56.84552224556043,-43.0,0
130.0903166550035,89.91155863547608,3733.0,1
81.81152015281012,180.5146030182663,37125.0,1
77.85718992496811,180.5146030182663,150839.0,0
79.16950958481382,180.5146030182663,-23782.0,0
314.6012006861064,17.928448900914283,-1702.0,1
314.6012006861064,17.18047527296082,-1649.0,0
145.85424207748534,0.1085769141646529,83394.0,0
184.2438535814746,30.40301070554277,39205.0,0
166.16737032022922,29.63597105648615,29356.0,0
269.810847711928,38.01160621344772,16775.0,0
77.8833105169848,27.195629614609302,175718.0,0
160.17562591087017,30.423880688854197,25659.0,0
