매출채권회전기간,차입금비율,OCF,target
91.15875686914175,27.93192262596065,735477.0,0
125.97632130675056,27.70209411467869,735477.0,0
80.48709146158224,33.947879822424994,735477.0,0
100.58461052084913,56.9378445731751,735477.0,0
103.36090743266986,57.08137575059767,735477.0,0
98.91661443016145,58.437489920982046,735477.0,0
92.11822228325458,55.89012345688742,735477.0,0
101.67827152515648,43.98061682982903,735477.0,0
176.87260809874982,1.7672340666176554,15071.0,0
174.29117766343057,22.814915632797643,20296.0,0
195.29980651737375,37.3272364003378,14355.0,0
170.81597310488587,29.167336365097523,23452.0,0
199.30420753087049,39.93325804515256,12947.0,0
192.9194540756345,17.591205389477025,6216.0,1
209.93968247051305,27.040233671542147,2379.0,0
194.9573498145228,15.711845380448043,5954.0,0
120.45606035084342,4.523922073481047,7404.0,0
114.05928198617576,4.920823942760976,21977.0,0
110.23548224364892,8.377440391486399,3936.0,0
120.31682162668956,14.507673136724408,252.0,0
113.2908209910404,13.72116922881329,3530.0,0
139.563687437702,55.231332746731056,16343.0,0
141.0241254453414,89.77553310886644,12984.0,0
154.24632834628966,53.59630094759675,11934.0,0
159.7752209097944,50.41375030169293,14780.0,0
59.02810278760933,32.66370699223086,3059.0,0
86.70098016226609,53.35223580837616,-2366.0,1
71.34320994239386,42.62434036037514,4277.0,0
259.3207792680485,21.641578162029315,7504.0,0
240.27894522085077,24.58318241188932,10866.0,0
239.96089501707,22.201488512566065,12608.0,0
264.0573250783231,12.56534482932283,9354.0,0
247.2304473466937,18.68691125956209,9308.0,0
129.99445372660995,110.23668682751033,16085.0,0
126.8636021326625,147.4620573603867,199252.0,0
162.42702303239315,0.2788669790354317,45007.0,0
116.33995288584153,0.0,20898.0,0
132.0646557743332,0.0,31523.0,0
164.86548208295162,1.2162864914006937,40532.0,0
181.2628009199589,8.444290474475679,29284.0,0
253.45016808384415,0.0064856451054998,-3568.0,0
179.51575673639962,0.0265619367446449,809.0,0
203.0505241741784,0.0433831296212464,-2989.0,0
208.87375810950576,0.0,-2035.0,0
170.96338473047672,5.483284375437123,1105.0,0
195.81475664028676,8.174018196475872,-809.0,0
212.54356083616636,35.73652177227735,61040.0,0
209.07982736616145,9.340294966515042,54517.0,0
192.45953413719892,35.091607168919985,62585.0,0
131.1828160680028,93.03431641673195,35639.0,0
175.63576693890144,109.1714161163763,31132.0,0
133.50507921839633,88.5173954155662,41601.0,0
153.62462908011872,96.70005966774488,29264.0,0
176.49008042426203,83.13813021989478,25892.0,0
144.31532379447762,106.76726878342495,27524.0,0
147.49522211536495,118.90864363189088,8130.0,0
137.01788284555326,98.39241400547031,-2248.0,0
138.95998177538158,109.56568237181392,8342.0,0
137.64508790759967,126.01807154350786,12699.0,0
142.09907680203898,125.51015630121462,3182.0,0
140.6692284805538,127.13000367242012,-1108.0,0
314.6012006861064,9.525034403817216,15102.0,0
126.69575021741036,63.800187563795006,24372.0,0
130.64588716231788,58.66132406932218,41927.0,0
139.22510654426785,64.9148256521588,46131.0,0
145.67547080307764,63.19783641237133,26191.0,0
158.57198529228535,13.211791794058808,24693.0,1
190.24297510782625,49.23389869591893,28096.0,0
224.0113709370709,56.91154096935449,8440.0,0
169.73103957885746,63.28109714626443,2803.0,0
147.31633659494182,80.28611718102455,15904.0,0
143.51876678568743,64.2607577245982,30476.0,0
280.6775053470877,20.300345397206787,39357.0,1
261.8536093959871,68.53817494174986,-14679.0,0
187.5256163944925,66.02988651113256,-11882.0,0
230.65481901607887,52.26722266203686,-16040.0,0
180.7656388867506,33.51844628302778,21080.0,0
287.15557183116533,0.0,5064.0,1
82.51797636048482,13.489882228214526,39156.0,1
89.26451921528508,2.476010463669017,45539.0,0
90.22394398269384,1.4700979847434028,50400.0,0
179.44238873471065,0.0,3383.0,0
157.6957695769577,0.0,950.0,0
159.6185513288171,21.64374397418492,5443.0,0
152.982298354365,33.869027967740415,11776.0,0
138.1518555355823,33.90654251955813,8772.0,0
176.35897318985957,48.67888221947787,10172.0,0
162.65994432892143,50.48619712695226,12346.0,0
93.35760163636942,58.73052356527631,36610.0,0
105.28496872186152,93.5691570190967,-21512.0,0
62.15826308640317,30.0997429046094,43496.0,0
56.81456533645947,42.61070548437954,21169.0,0
85.47164629261829,21.346607109265207,61615.0,0
116.64059998297576,72.00176868170047,-12708.0,1
80.01831172960739,13.23344319066431,49549.0,0
82.33757631697571,14.41350432227766,43981.0,0
105.72389060922478,121.63987760182904,-19266.0,0
105.91331080169914,138.2704627483043,1963.0,1
96.74281251276189,121.91527901835838,6482.0,0
127.67627011533168,75.74668181360636,10795.0,0
139.6071432580171,98.00754849468971,17554.0,0
135.770146883684,81.62787328568669,25897.0,0
314.6012006861064,53.31989053723174,33450.0,0
314.6012006861064,51.12607803469255,6739.0,0
314.6012006861064,110.4477545257966,7279.0,0
314.6012006861064,93.5095183379398,-4175.0,0
314.6012006861064,125.36178819262824,18725.0,0
314.6012006861064,150.07525418301177,10512.0,0
314.6012006861064,163.61373387465733,-23782.0,0
314.6012006861064,180.5146030182663,-17176.0,0
314.6012006861064,180.5146030182663,-23782.0,0
314.6012006861064,180.5146030182663,862.0,0
103.2852570491318,21.007271494235557,21965.0,0
98.85306913544608,1.6403113603628454,5661.0,0
96.38389297743171,28.565262855471552,472149.0,0
115.09540750323414,29.45754999401269,8758.0,0
106.4079967596343,22.949189619170728,12056.0,0
118.44370860927152,23.47824688896749,7262.0,0
123.28611914468566,13.583471859415816,13280.0,0
120.48230454540304,26.81955506728921,9724.0,0
240.119252402796,6.218618868855038,-3783.0,0
231.7340718811951,5.89220629455981,12916.0,0
233.526817842466,10.085422639070709,2743.0,1
216.50771854764108,39.389004279959714,7551.0,0
203.7629904026031,11.131603933166724,18152.0,0
209.30231739099813,32.49332308930597,9853.0,0
205.09554997308453,17.16071460828411,21198.0,0
205.10802763773717,29.58605084520165,19448.0,0
100.39218698065126,0.1033314649184802,20343.0,0
103.050473739317,14.857008002402866,25340.0,0
119.98364333115244,1.3138727344588108,23303.0,0
112.39396718477408,15.066304943332211,12951.0,0
137.49904577270442,19.966105866778427,51551.0,0
118.9163129728732,28.06911003457654,70901.0,0
126.97730774717375,28.447393364928907,84838.0,0
136.93697008861523,37.21648303175767,75805.0,0
137.69703773688167,21.043331120011995,28447.0,0
143.29404478656403,19.572559816081515,64429.0,0
92.11949523564256,4.20034464366307,16081.0,0
84.01659883157518,0.0,14942.0,0
152.06915898165408,30.94929231624545,11571.0,0
155.01377406631607,23.159018765754837,36058.0,0
155.14070830478164,56.44230572125536,-7944.0,0
314.6012006861064,0.0,-23782.0,0
136.27401518852423,22.201263642503463,51797.0,0
191.4701505526064,2.2687906048245767,-23782.0,0
296.26339231895736,80.73225576941182,-23782.0,0
314.6012006861064,91.5111327616206,-23782.0,0
314.6012006861064,95.92823008187376,571531.0,0
303.8083625440052,74.25903331068317,-7760.0,0
181.2783529225279,51.2234314819632,26278.0,0
174.03219226085042,50.50576961713502,41928.0,0
161.27354913149915,37.149115815563086,46736.0,0
155.75857597548037,1.5042899074283134,4782.0,0
154.07526322630963,1.8815100246854115,3296.0,0
138.3889816360601,1.026806494893349,5733.0,0
205.66792661565407,12.412028150991684,1475.0,0
205.04725066011952,16.04983287754482,1585.0,1
124.495382319729,0.0989963815115723,1162.0,0
74.82011726532704,0.2342434668033086,4733.0,0
81.70287449678649,0.2119626415844207,2300.0,0
141.18598660484287,11.678695635914888,-6203.0,0
155.7473041110007,3.256704980842912,-4040.0,0
133.12242823256037,11.412424613048795,-2347.0,0
159.6198718561729,4.016512328461452,-12389.0,0
314.6012006861064,98.06296310226804,35973.0,1
314.6012006861064,180.5146030182663,-1487.0,0
285.7362118215776,180.5146030182663,3791.0,0
191.1404257854391,180.5146030182663,-569.0,1
189.9772722046345,39.69777120665901,35017.0,1
215.6608192554149,41.655176640009806,38985.0,0
244.95950431511395,41.48810658478405,26753.0,0
217.49272480257437,30.23718677338264,15411.0,0
230.40373051908207,3.621003527136193,11938.0,0
306.8875073923577,22.320037136509832,4603.0,0
220.1286162141187,17.109396845239075,-4566.0,1
98.37473453480492,52.11241034587799,189469.0,0
106.6874351640894,69.91799487271958,75892.0,0
125.03861569011512,51.39398937589444,62463.0,0
114.80248382862295,82.77792150583497,47679.0,0
130.7739719044368,7.357287870718984,63555.0,0
111.61512046196238,13.63624480405741,37076.0,0
116.82763200165604,10.133029677743046,42445.0,0
108.06360832804882,12.058091978966695,60716.0,1
107.0922356349826,15.991574194224134,42294.0,0
107.445984530866,16.633771738307747,92991.0,0
106.95049476847534,113.58503520612382,58074.0,0
92.38031909574872,170.26584204902372,-2074.0,0
60.45859232196678,98.70414459018258,-23782.0,1
79.64155204126862,180.5146030182663,-16849.0,0
192.38788472603625,91.81263480081198,-23782.0,0
175.85616775267846,108.12380745632578,188192.0,0
130.33213898816678,93.11048660169476,38513.0,0
141.0098299067275,93.95592051571256,97892.0,0
225.78029682534483,180.5146030182663,21824.0,0
129.73554981345728,81.1141621130717,365758.0,0
116.90129854850036,74.45870229908114,165597.0,0
113.97063801455984,71.84197649651725,273390.0,0
116.6859359327801,63.445784118077306,239443.0,0
140.83175588769348,68.0404333366584,339631.0,0
82.25007188728073,76.39898684331963,24175.0,0
86.63715984244905,90.23038013827224,20557.0,0
80.8883885505639,15.906237523269851,536739.0,0
92.70215140417837,60.88499971340683,454296.0,0
88.1963323202769,19.319388365683945,536755.0,0
96.16931728420374,69.46277807131942,553585.0,0
127.670587044762,59.26941473966426,17418.0,0
107.78803768423928,48.529713231442045,39875.0,0
119.7163398917264,30.27631632535942,24054.0,0
114.835765167418,27.482683167169025,30066.0,0
104.20863801534252,30.484964674974265,34315.0,0
173.48885252607892,1.026093559210729,6341.0,0
172.73870276587456,4.1826128782650525,4769.0,0
159.86818523443372,2.3099489501282022,9282.0,0
167.46597421203438,2.586418715325824,8921.0,0
105.65923603958956,3.670894196654542,348700.0,0
109.93894294140098,21.802989905804026,233804.0,0
96.1366832095978,23.54247444620048,339780.0,0
109.3354325660276,6.828010459313555,373414.0,0
116.1705082400294,10.889151680754148,311902.0,0
105.72452930767692,98.52576198399343,20912.0,0
105.16843117187656,76.02569032055938,37087.0,0
106.62060506574151,77.57872315928847,79291.0,0
132.66450802268756,33.05571202857732,24646.0,0
131.2611526301886,23.949097984008095,32940.0,1
132.826213599675,31.54153477454789,45817.0,0
131.9354965772594,145.86794102452012,13979.0,1
129.8614316034809,138.92368103101086,7470.0,0
159.70275681168735,115.334985981359,26582.0,0
139.4268557235829,3.588700982657179,3869.0,0
168.71039220031022,7.964178723946714,397.0,0
150.36453379685807,6.602229078773377,1291.0,0
189.2336802270577,0.0,1775.0,0
59.75980702583832,180.5146030182663,21344.0,0
58.15835491216769,180.5146030182663,38893.0,0
63.78296996636502,172.33217358148843,11886.0,0
164.59293663342254,0.0,32732.0,0
126.66489809668184,0.0,16266.0,0
93.42336284051451,0.0,4616.0,0
54.09497125742717,0.0,9821.0,0
199.25779742090688,79.82144637638919,18376.0,0
202.64479365485775,72.36540864395862,1025.0,0
169.37752214244534,71.90033108802375,4323.0,0
158.57262256011433,63.895151014464346,21318.0,0
108.99948928260952,19.416014576384395,97830.0,0
110.56273359523648,36.43143286743911,86893.0,0
112.35725967896128,25.85043796021773,66496.0,0
314.6012006861064,1.673524837077435,-11868.0,0
140.79898218829516,2.4265660450613318,-2688.0,0
220.4306623666584,1.798518021150572,-8772.0,0
314.6012006861064,17.155651636812845,-3976.0,1
119.89415308721247,98.63976356708204,137782.0,1
85.7706337537095,72.27922245831788,-23782.0,0
179.5680648167117,57.48771572788496,5443.0,0
98.43664943213491,22.757666253915072,12390.0,0
174.6674158274625,35.474282600349255,14879.0,0
183.9308956551925,144.27628450932085,512.0,0
184.10798286489515,180.5146030182663,-5429.0,0
165.80688998563738,180.5146030182663,-9678.0,1
199.74110767086933,122.38179659418051,11939.0,0
230.3273413485857,102.58748432691212,5052.0,1
123.8999326430658,70.98590834717977,33392.0,0
126.70860944452669,88.47291638952764,24284.0,0
143.9202979495923,97.859379339949,44513.0,0
157.46613066876486,159.41835691891987,24425.0,0
156.91371693052122,131.48984132042182,30387.0,0
112.00507639657296,41.98909044779906,40694.0,0
120.22492019864993,87.08837430516334,20070.0,0
116.5339516283216,87.19681815796073,-31.0,0
113.54870363058424,79.79930191972076,2596.0,0
114.97281222283624,83.33162562473673,28088.0,0
125.48529472377426,37.84753833162302,735477.0,0
149.51111713348735,44.700340068633295,735477.0,0
145.8078572576183,52.14015191063898,735477.0,0
152.50043884638092,47.18183771093917,735477.0,0
148.65288448902277,54.043967410652506,735477.0,0
116.33440482957332,18.51446723050873,33862.0,0
95.23308639008408,10.50922568689066,69660.0,0
84.66755169963726,7.483028474448425,45169.0,0
90.68279982412731,13.144858380284388,26864.0,0
195.34286580049812,69.6080326136192,304046.0,1
212.08260319404428,76.95805356147437,246013.0,0
201.90949740243852,72.88731015536986,247258.0,0
189.831575210492,142.74521800901175,48821.0,0
206.8214915669137,128.60602624855045,232694.0,0
201.8910583750409,155.44707824074834,219777.0,0
195.31328273983263,147.5251943163098,283009.0,1
169.5769273875675,180.5146030182663,735477.0,0
169.8386608733816,180.5146030182663,735477.0,0
148.55524749378742,180.5146030182663,735477.0,0
175.26736705152214,180.5146030182663,735477.0,0
107.3067015751024,15.218616602428614,15682.0,1
95.7180042005815,40.76450700338094,16756.0,1
101.35547979346376,26.48521830191719,14120.0,0
99.43141863903566,40.94567946466094,19497.0,0
155.41468279557546,1.5328135730892878,88481.0,0
169.1163276821129,0.5486573276107609,148901.0,0
163.00474799508592,51.13273853187533,10397.0,0
163.83068010538415,45.842177595176246,5234.0,0
154.6375801469586,40.25532639663074,13177.0,0
149.47643453927242,54.86678667866786,7144.0,0
161.01225938884494,68.02777430010497,12185.0,0
135.80443354069922,9.326878025925348,13605.0,0
122.301502284959,11.041676702298634,19805.0,0
119.40237895820684,7.125682749742046,54670.0,0
102.0502476110197,0.0,37737.0,0
111.80314799452712,0.0,35074.0,0
99.52390628535038,0.0,27620.0,0
109.76386461222783,0.0,19664.0,0
106.19166721984618,0.0,30033.0,0
87.03743282852955,0.0,48892.0,0
181.53749187416972,10.269636444609809,30021.0,0
192.88678583690677,14.162489306192864,18968.0,0
98.86242314078582,0.0,40409.0,0
98.7951254393126,0.0,32260.0,0
97.46815286624204,0.9179030101402036,27547.0,0
104.67052182293816,1.7842149054581251,22431.0,0
115.25215343488776,2.401170179022036,-5616.0,0
99.30669904277184,103.7496898003558,735477.0,0
96.6010680700298,102.83327444901516,735477.0,0
109.4005482996848,90.50183140040062,735477.0,0
93.79820517828011,75.81445774532058,735477.0,0
92.40523976387988,62.29337508707155,735477.0,0
314.6012006861064,15.0479195885928,18748.0,0
274.5960570632384,8.548873052375003,62578.0,0
209.0245392357747,1.837194084543908,39266.0,0
176.73694380475925,7.521398378386509,2935.0,1
71.02595760057817,12.638232056019364,38298.0,1
71.35993996661408,23.637857077667245,5018.0,0
77.42870684646668,18.38540593742132,19350.0,0
85.88127140842234,24.334475426427847,22816.0,0
168.8336191112452,106.24829986432157,312482.0,0
165.78338776370592,93.45030999260014,357008.0,0
132.070425578554,136.777107097582,484058.0,0
125.37460754628738,143.41419090019178,341854.0,0
140.62765440103746,3.829205957521812,34294.0,0
157.47094283863436,1.905681434913705,36929.0,0
168.0284922509667,0.0,104743.0,0
168.52519487645637,0.0,78001.0,0
148.08763381921042,0.0,94225.0,1
147.80945050545904,34.62588008261846,74256.0,0
131.32059860531174,80.8694871507126,26147.0,0
137.19788762599185,66.77298811762546,40206.0,0
155.39141916958354,50.70839798482758,5626.0,0
240.7882218628104,29.50291659529197,448339.0,0
110.424931880109,112.23064644852354,-13441.0,0
125.57522317202812,180.5146030182663,-9615.0,0
116.92489585243796,0.0,-7433.0,0
97.92827612827206,0.0,-17053.0,0
161.44973777275243,13.440492966156343,38101.0,1
295.7624521398069,0.0,35704.0,0
186.52061201656343,3.353456989100445,37325.0,0
148.46191594883845,10.873646130354592,12227.0,0
201.58845457210063,3.860622270540055,76523.0,0
212.2855325186884,55.15008154844841,85992.0,0
224.31249768176795,48.13273953628131,63268.0,0
314.6012006861064,32.24581595796966,412965.0,0
122.350342861954,180.5146030182663,-2690.0,0
70.43302178515712,144.976549904734,-2350.0,0
72.81926523855391,67.3525793861714,1473.0,0
129.59994981365998,158.83924754168447,9774.0,0
83.66919237810525,77.81508737244565,71770.0,0
103.03783317013746,8.009985109923798,4743.0,0
103.81046512973413,11.310493698210433,7712.0,0
105.62480583764231,15.506485464522632,10748.0,0
106.312448780304,14.024586057624374,13773.0,0
81.99267451105744,93.66573529411764,84301.0,0
81.89022079789726,82.95608821147023,95789.0,0
118.1935208313059,9.67772121575086,19495.0,1
178.41231852063473,180.5146030182663,11008.0,0
151.97932453208008,176.24497289735967,36756.0,0
176.14041700304844,180.5146030182663,-15321.0,0
94.91715799537886,130.85128269183434,104507.0,1
95.0089510950064,97.47691233847586,154422.0,0
83.34987177858228,124.97020262216924,-5872.0,0
81.55931495920153,42.8838653977831,12122.0,0
80.60647706002916,58.31872550043921,42249.0,0
72.478510196892,86.56826828237283,-12167.0,0
87.51757542060722,52.45393740830837,41648.0,0
83.43074071460144,39.25501565795954,27920.0,0
197.6943210537423,19.315961808326225,6119.0,0
217.85470558297004,14.464758542428449,-7304.0,0
213.21228324515653,0.045965888472239,10280.0,1
124.4295291452477,58.05002584059656,201040.0,1
305.48326732235057,89.18705746351333,76201.0,1
197.5378696631761,4.363092638016195,9764.0,0
207.90735632183907,0.5883168286334725,6702.0,0
199.64484802253256,7.024140058614839,3608.0,0
242.24303983161656,0.3001047535460491,1945.0,0
132.69224665851397,21.14312166945179,447516.0,0
181.0808372214505,0.0,42139.0,0
236.4737883283877,44.083040450566486,-3518.0,0
239.54046990354047,28.98064602690102,-7780.0,0
314.6012006861064,0.0,-20891.0,0
172.74567984029446,56.50933848560125,11442.0,0
180.8595276645637,52.71917022516111,1888.0,0
183.2401225075107,61.864344277408335,15766.0,0
180.23804387880747,60.63166170462308,4913.0,0
314.6012006861064,180.5146030182663,51001.0,1
164.8649181237857,12.045459899949478,40526.0,0
165.54256796200755,26.74819069638621,165921.0,0
201.22090195400588,38.348092908899325,32332.0,0
160.64665142950074,12.314939892912976,128776.0,0
167.6400408382281,13.745688482067974,177279.0,0
104.5085347443901,39.428776719956886,7061.0,0
127.24193803154952,0.0,164501.0,0
167.2563473544284,0.0,184517.0,0
193.30849493012053,0.0,123373.0,0
133.62938720246925,81.00907279319617,735477.0,0
131.0121381698311,57.47633946636014,362468.0,0
130.1351717048042,113.8615238768378,404340.0,0
134.09916214858697,103.79533536892554,279346.0,0
146.25307966625817,89.48494450999137,735477.0,0
238.2285591167428,34.69765268886448,102802.0,0
181.05834818833716,0.0,75927.0,0
176.63532615928327,56.0074426179748,-9741.0,0
126.32297248579243,36.87254979637758,146833.0,0
124.48937013376572,30.281191543077966,219330.0,0
147.61759362414543,24.8121787989668,11388.0,0
143.1685260537398,16.450374947218762,-23782.0,0
69.96163928137587,41.87903594570781,-17706.0,0
47.68412250516173,39.23604875420665,22634.0,0
87.32763228220203,146.29191420803545,-23782.0,0
130.04748080694182,169.61848508953793,54615.0,1
124.78736042141072,108.40123468624785,55264.0,0
117.60966889133316,170.37980218903937,75120.0,0
124.90056435038798,145.0542272615233,12952.0,0
125.59605832753633,69.81241094936999,81636.0,0
124.9599806223678,68.86711713799315,28293.0,1
119.15091423966166,158.72053337566473,-13080.0,0
299.341948133382,32.394253378395746,596001.0,0
299.9752058868473,32.95089391873594,426038.0,0
306.05732638194445,26.234857030676416,735477.0,0
302.23297886136686,24.29080680160766,514404.0,0
87.48923026798744,58.658406433810775,735477.0,0
123.77317427480972,128.51688631087853,665691.0,0
144.10962291977555,90.42952670198184,512993.0,0
124.85262620121904,157.68657370584694,236685.0,0
123.2695819864208,144.62775639472306,481935.0,0
121.78864099093744,170.97739005829175,231296.0,0
314.6012006861064,91.5226419351035,611077.0,0
314.6012006861064,83.7677386785156,219226.0,0
314.6012006861064,134.321347462726,-23782.0,0
297.2332029253401,75.44611088667762,24706.0,0
139.2564081004809,8.705833497224253,735477.0,0
155.90636009249283,29.72027972027972,72181.0,0
136.34342255567506,40.18970958039544,46108.0,0
144.1778511932152,21.564292641233425,51500.0,0
138.3887447006732,61.46139754315596,44854.0,0
143.05717486088693,67.84369203447925,47379.0,0
154.14878409004467,68.70424659248063,36551.0,0
308.8155088233824,26.91393057692692,-2747.0,0
314.6012006861064,29.37795299286768,-2697.0,0
314.6012006861064,30.024057575077983,-1981.0,0
304.0637166504832,20.50152155870845,7951.0,0
307.2157515509519,17.923906502240012,3470.0,0
223.95545641204865,66.92901670432538,99380.0,0
178.38325783796546,39.81399247743073,150052.0,0
168.45860113077612,36.70654057696027,158623.0,0
185.4014441767264,134.3832775251137,104353.0,0
201.1959583408357,0.0,90927.0,0
217.37696962621897,0.0,49953.0,0
145.13072691594,55.44298467833777,354613.0,0
64.49862371229838,81.01098191491282,735477.0,0
57.32700237784108,78.69726100792705,735477.0,0
94.37995693923769,75.34528941015961,735477.0,0
101.31665843094382,57.82225457308121,735477.0,0
97.00084613536788,54.97933347863755,735477.0,0
117.86519424171672,88.06039349086817,735477.0,0
100.05987566847148,70.1194052911988,735477.0,0
96.22673715819138,94.25943484636332,48534.0,0
120.5468087683178,98.77260653655156,47005.0,0
104.23491028631176,60.81264100756583,77567.0,0
97.5981890562652,67.77227737615851,-23782.0,0
107.63303058304012,137.4185175065381,27963.0,0
118.37779276848354,60.44234819664637,74814.0,0
272.17866302501415,180.5146030182663,14379.0,0
258.2545524064427,0.0,1135.0,0
225.3845627011848,70.39061100161261,-8223.0,0
107.95773550020088,89.1765690466355,233452.0,0
103.060868824639,125.07671535534551,13426.0,0
163.35740179473467,7.913658243080627,36694.0,0
94.45096416837949,3.539868310755901,37530.0,0
133.697951599935,3.869248497099113,-23782.0,0
212.55436144166717,7.059953391836289,55989.0,0
172.71563701527748,8.85328800952473,36077.0,0
150.6306074676695,2.6119952241540045,6969.0,0
168.1805168096247,5.247259185958699,18102.0,0
167.60862442120148,0.5291089108910891,17600.0,0
119.06245363809838,0.018732692620948,25669.0,0
156.97975667879092,6.560957299178743,25222.0,0
126.0315628882993,6.240715903027157,8638.0,0
153.24323860418014,4.649937551349738,18423.0,0
140.29020228872454,5.229834724688452,22287.0,0
154.71878821660025,8.099056900628433,19153.0,0
147.29064925835488,7.2775834768839935,13346.0,0
314.6012006861064,0.0,21111.0,0
314.6012006861064,0.0,19824.0,0
89.06283971582863,40.019201084296526,12827.0,0
49.23316508007684,107.94728887773816,437.0,0
47.68412250516173,97.8268662299272,-1390.0,0
47.68412250516173,108.1622630389942,33913.0,0
47.68412250516173,170.8827658123772,26959.0,0
